case_name,obj_val,solve_time,Optimal,primal_feasibility,dual_feasibility,time_limit,esti_obj_val,dual_infeasibility,constraint_violation,overall_nlp,complementarity,var_bound_violation,esti_Optimal,va_1,va_5,va_4,va_2,va_3,vm_5,vm_1,vm_4,vm_3,vm_2,pg_2,pg_5,pg_1,pg_3,pg_4,qg_4,qg_1,qg_5,qg_3,qg_2,pf_5,pf_6,pf_4,pf_2,pf_1,pf_3,pt_5,pt_6,pt_4,pt_3,pt_1,pt_2,qf_4,qf_3,qf_1,qf_5,qf_6,qf_2,qt_5,qt_3,qt_2,qt_4,qt_1,qt_6,pd_1,pd_3,pd_2,qd_2,qd_3,qd_1
case5.m_394,19270.008306748412,0.036869049072265625,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.0478989888924836e+04,7.4073226075242430e-08,2.9087843245179101e-14,1.0038407384217059e-07,1.0038407384217059e-07,3.0249468263576773e-08,2.0478989888924836e+04,0.0494700125587938,0.06272340696296029,1.399521448882246e-34,-0.00975165595964611,-0.0064207012077001566,1.0685760146637109,1.0772367476909632,1.0636886507380863,1.1000000103165393,1.0840585450710565,1.7000000164835223,4.61847668454209,0.40000000965914934,3.847177202757652,-6.078680536716711e-9,-0.10891637062712908,0.3000000071514271,-1.6626859245317496,3.9000000297968875,1.275000009901427,-0.11720761308268843,-2.385006927075512,-0.5225086430095983,1.8975200797833445,2.4166792042039695,-2.214199257844642,0.12176390458839291,2.3999890521644534,0.5249596973192124,2.218487632377636,-2.402088414281691,-1.8877911067595392,-1.5581559847487039,1.676837888349029,-0.4344628996313209,1.3533202960860318,0.13490720033463427,0.3326250283351461,-1.3156480121544971,-1.6699389937014892,-0.2428755588072661,1.5605797337108558,0.5720559847487038,0.00725306916973957,2.92459705729129,4.151034123167977,3.439425118521128,0.9861,1.3147,0.9861
case5.m_395,20478.989888924836,0.03802204132080078,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.0478989888924836e+04,7.4073226075242430e-08,2.9087843245179101e-14,1.0038407384217059e-07,1.0038407384217059e-07,3.0249468263576773e-08,2.0478989888924836e+04,0.050740717194703744,0.0628686371497215,-1.6397645100671718e-34,-0.0024835787583358812,0.0022687174313870515,1.0673811487251124,1.0762973780733103,1.0626065962646891,1.1000000102185592,1.0839612208276068,1.7000000164875122,4.409465231513819,0.40000000966089166,4.319841545249712,-4.1486594214470465e-9,-0.10613129276080138,0.3000000070436228,-1.689389292359027,3.900000030249468,1.2750000097936227,0.22553600872730842,-2.384982277004418,-0.6787321349348159,1.9419948967902498,2.163628529766539,-2.005623400408385,-0.22085459506442823,2.3999978822725323,0.6813372989738744,2.009467349241287,-2.151779363574603,-1.9317963903181161,-1.5515219769961912,1.6951127227333498,-0.4552371762653527,1.3584112531265435,0.13931414255641086,0.3351244703692483,-1.319479994036786,-1.692586575539352,-0.24066544128042588,1.5554887771229244,0.5654219769961913,0.0031972831803252755,2.830511498509419,4.537633258238303,3.41296823754853,0.9861,1.3147,0.9861
case5.m_396,17064.142407441588,0.03487086296081543,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.049293569845255424,0.06272246011176241,1.2831944786169454e-34,-0.010861753083089053,-0.005879913723092518,1.0685814087687007,1.0771999398925776,1.063685785527572,1.1000000103467795,1.083865950929155,1.700000016484046,4.650394236212193,0.4000000096593776,3.1012493856416676,-5.986201868981158e-9,-0.10714627038000535,0.3000000071556781,-1.6581223388374329,3.900000028990461,1.275000009905678,-0.09611600276348731,-2.385006159572482,-0.7046958568796137,1.8907222696218777,2.4553234677745888,-2.2460457112530428,0.10064704102901124,2.3999881393326015,0.7073535209660088,2.2504060968795923,-2.440284897320036,-1.8810616286670534,-1.558220092875592,1.6732914820823357,-0.4300474337219806,1.3511862230618585,0.13460971952286727,0.331755968701001,-1.3137664509909495,-1.6656714172225873,-0.24268953891192324,1.5627138059286025,0.572120092875592,0.007549078385154497,3.14498075419965,4.165420741224323,2.4900118674391463,0.9861,1.3147,0.9861
case5.m_397,17814.30217045615,0.03567099571228027,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04690521385905565,0.062434608421098006,1.8201016134049825e-38,-0.024504380175289994,-0.021649918667391323,1.070961583735751,1.0790481500335274,1.0658574404163772,1.1000000105130014,1.0839935308604562,1.7000000164766425,5.044327348893537,0.40000000965616644,3.219991604450117,-7.505333779368301e-9,-0.09616228644321853,0.3000000073339474,-1.5987032539251158,3.9000000274420477,1.2750000100839474,-0.7200105991779965,-2.3850370447502,-0.47105255426024517,1.806809623743384,2.9322420986272877,-2.6390516962378627,0.7257286376641622,2.39995265634981,0.473490425020771,2.644374692543727,-2.9111487148479855,-1.798003311230885,-1.5698925424622665,1.6308841722885026,-0.3811869219799765,1.3417142662766894,0.12638573866304648,0.32530276710936873,-1.2924400770136604,-1.6137798848718503,-0.24480794809260464,1.5721857611653582,0.5837925424622665,0.015076630946734667,3.3822012691082306,3.4573117108115894,3.4665117786073423,0.9861,1.3147,0.9861
case5.m_398,17256.636516302857,0.034538984298706055,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6576580711239261e+04,7.8997043950755519e-11,2.5313084961453569e-14,1.0023635209467772e-07,1.0023635209467772e-07,2.9828067571457950e-08,1.6576580711239261e+04,0.049263438244132284,0.06271115674053042,-7.693251916085456e-35,-0.010993663194919151,-0.006781688831409213,1.0686755128244407,1.0772900408101873,1.0637742807331678,1.1000000103423653,1.083950452618845,1.7000000164835198,4.654215734713756,0.4000000096591483,3.1641402559478005,-6.125597485227153e-9,-0.10786739993088919,0.30000000716213765,-1.657715187649462,3.9000000292852017,1.2750000099121375,-0.1316139246251398,-2.3850081484242733,-0.6197972818985831,1.8899106167946749,2.459948767826188,-2.2498593584781945,0.13616811365149925,2.3999874938662766,0.622352666471857,2.2542282408474796,-2.444857661092457,-1.8802594013981775,-1.5587474101099439,1.6731656102801304,-0.4300507313727479,1.3516833975385667,0.1343795744275681,0.3318851381668928,-1.3140327523292177,-1.6654667556890976,-0.24291422202923957,1.562216631746635,0.5726474101099439,0.007751568039635401,3.06465494299104,4.129099430045353,2.6734015141010827,0.9861,1.3147,0.9861
case5.m_399,16576.58071123926,0.038980960845947266,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6576580711239261e+04,7.8997043950755519e-11,2.5313084961453569e-14,1.0023635209467772e-07,1.0023635209467772e-07,2.9828067571457950e-08,1.6576580711239261e+04,0.04906435844092112,0.06266945091953392,2.5972942125232445e-35,-0.012036970709706154,-0.009668239832154603,1.0690218241534277,1.0775981218111195,1.064096566230903,1.100000010345049,1.0841473934943653,1.7000000164819273,4.684342774440513,0.40000000965845545,2.9274126415320008,-6.510494850961737e-9,-0.10876422324923629,0.30000000718674014,-1.6535601923410324,3.9000000298280675,1.27500000993674,-0.24541484806178418,-2.385014878191063,-0.4164997148783275,1.883497236062128,2.4964244760315677,-2.2799216859533127,0.25007687878158846,2.3999845375420765,0.4188649219565135,2.2843582368984356,-2.4809100735558736,-1.8739150116066658,-1.5602735965939407,1.6705322004127816,-0.42734784392430203,1.3520629404488222,0.13341106043661252,0.3318156606350007,-1.3133361893901057,-1.6621786075359921,-0.24353909429574327,1.5618370893792453,0.5741735965939407,0.00861841519495993,2.897409788434201,4.008853004505646,2.7539625676372714,0.9861,1.3147,0.9861
case5.m_400,15837.288354476595,0.036348819732666016,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6576580711239261e+04,7.8997043950755519e-11,2.5313084961453569e-14,1.0023635209467772e-07,1.0023635209467772e-07,2.9828067571457950e-08,1.6576580711239261e+04,0.04712146284836144,0.062449333167700155,-8.189216973480656e-38,-0.02320791380488007,-0.021190668628268315,1.0708410354919564,1.0789798368853791,1.0657517360292943,1.1000000104963372,1.0840987922855043,1.7000000164767028,5.00691879657952,0.4000000096561925,2.573456516527886,-7.480076856544288e-9,-0.09790558052805817,0.30000000732358734,-1.6046466900496004,3.9000000281526117,1.2750000100735872,-0.7016335478677856,-2.3850370040352757,-0.37854668780425443,1.8147801154456442,2.886958543079345,-2.601738632392094,0.7072986193323101,2.399955963213505,0.380909186781275,2.6069628333660155,-2.86648880326811,-1.8058958007474564,-1.5689602900737116,1.6353100707664128,-0.38649139690158196,1.3434023504951795,0.12695676792758,0.3261813435323438,-1.294657072118546,-1.619187396950011,-0.2449052763370921,1.570497677657432,0.5828602900737117,0.014540706900410693,3.2450354910723647,3.483634177970345,2.8941808776143967,0.9861,1.3147,0.9861
case5.m_401,19737.51175916693,0.034002065658569336,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6576580711239261e+04,7.8997043950755519e-11,2.5313084961453569e-14,1.0023635209467772e-07,1.0023635209467772e-07,2.9828067571457950e-08,1.6576580711239261e+04,0.05036715405259192,0.06281013571126264,1.0524805546267932e-34,-0.004536741083692399,-0.0017770964532611514,1.0678640062298983,1.0767115960582687,1.0630498962036872,1.1000000102258392,1.0841638228755506,1.7000000164854303,4.468442378092596,0.40000000965998134,4.053023121279036,-5.253724189676088e-9,-0.10944612865236125,0.30000000708540375,-1.6823950003698176,3.9000000306282914,1.2750000098354035,0.0662280187940323,-2.384993509180759,-0.4590705392259348,1.929452305064595,2.2350295618721745,-2.0644818407913585,-0.06166421630709521,2.3999955668562203,0.46145289239629045,2.068446811236376,-2.222438389274694,-1.919389439310165,-1.5542809843385497,1.6907204658464448,-0.45058085820281396,1.3578844224586342,0.13775014365346316,0.3348604092771766,-1.3201324506907914,-1.6870141564295922,-0.24176382161503301,1.5560156081696574,0.5681809843385497,0.004619156059774426,2.6815089285006293,4.366047159544295,3.5253422100887133,0.9861,1.3147,0.9861
case5.m_402,19063.09904063753,0.03281879425048828,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.0716751363158066e+04,1.4630666093964501e-10,1.6209256159527285e-14,1.0023614490352796e-07,1.0023614490352796e-07,2.8890954961724447e-08,2.0716751363158066e+04,0.05035815297824909,0.06285081644967758,5.471435556365476e-35,-0.004804549110016463,0.002082562934329212,1.0675246557424183,1.0763557184766823,1.0627265009666018,1.100000010282698,1.083706881162445,1.700000016487796,4.476169023529906,0.4000000096610159,3.8256433318587164,-4.181410111540709e-9,-0.10368982833664603,0.3000000070618086,-1.6804036409355365,3.900000029155625,1.2750000098118084,0.21785018934292755,-2.3849850199905736,-0.9142626911240117,1.9277919074617196,2.244399850420872,-2.0721917317337795,-0.21320177608759816,2.3999966054246773,0.9172147339286227,2.076172418105229,-2.23170625099161,-1.9177413055763375,-1.5517363431820552,1.6883341085900534,-0.447005694453063,1.354722992932572,0.13842563949484316,0.3336716027366266,-1.3161225967209407,-1.684447337554916,-0.2406928711105486,1.5591770362230526,0.5656363431820552,0.004043696619379639,3.145968942115622,4.515928097473099,2.6905784085871662,0.9861,1.3147,0.9861
case5.m_403,19327.20887776855,0.035864830017089844,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.049360969863804637,0.06271971428287047,-1.824049720477745e-35,-0.010421504911223574,-0.0063726562227326,1.0686053247167175,1.077241053544366,1.06371164594733,1.1000000103325913,1.0839732935695636,1.7000000164836697,4.637744266663705,0.4000000096592136,3.859821532374595,-6.066836022844085e-9,-0.10815372697668116,0.3000000071557126,-1.659999106934149,3.9000000294349553,1.2750000099057124,-0.11542451231407501,-2.3850070484899937,-0.6017593553018741,1.8934174780541126,2.4400067498833184,-2.2334242017945476,0.11997284436984819,2.3999883562717192,0.6042932970401136,2.2377559103919857,-2.4251468896664106,-1.8837301219819198,-1.5583674725740166,1.6748100097117822,-0.431983059548406,1.3522782221058727,0.13467192891157942,0.3321730668980489,-1.3146856975342343,-1.6674788984945028,-0.24283995835402644,1.5616218073290826,0.5722674725740168,0.007479791560353924,3.0269062449682846,4.148764320035229,3.3709527476485563,0.9861,1.3147,0.9861
case5.m_404,17730.859256779244,0.03635096549987793,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.050730177554347534,0.06286009683286582,9.516218883238278e-36,-0.0025058128504981854,0.0015071712502489549,1.0674521844802773,1.0763688701996155,1.0626737422629806,1.1000000102081804,1.0840422649018413,1.7000000164870588,4.410090287274566,0.4000000096606932,3.403589649615343,-4.399227594803001e-9,-0.10723008610532143,0.30000000704893276,-1.6894831338887013,3.9000000304801996,1.2750000097989327,0.1956134303996846,-2.3849840819747543,-0.5971931508094593,1.941864694262778,2.164382643108918,-2.006247311223944,-0.19095994637070224,2.3999976916437595,0.5997037193584652,2.0100925956308062,-2.1525262007586443,-1.9316685397804085,-1.5520207717680436,1.6953551709440344,-0.455664382838804,1.3588600405032443,0.13915316793432053,0.33530922874263497,-1.3202085586651175,-1.6928204437284997,-0.24087469537452424,1.5550399899769556,0.5659207717680437,0.0033373098397986205,2.7497193515681033,4.507612563726638,2.6082724998571933,0.9861,1.3147,0.9861
case5.m_405,17593.88139235298,0.2528979778289795,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7593881392352981e+04,3.6968321778607154e-11,5.5955240441107890e-14,1.0023648159402989e-07,1.0023648159402989e-07,2.8642618943308662e-08,1.7593881392352981e+04,0.048212822564560186,0.06258873965855104,-4.8075858714421377e-35,-0.01700814201757987,-0.013600702495783497,1.0696858238253129,1.0780728932671382,1.0646932036896346,1.1000000104221161,1.083991300485677,1.700000016480371,4.8276493525671285,0.4000000096577797,3.218744009729829,-6.9112695183343695e-9,-0.10505372497804341,0.30000000724255343,-1.632788079062206,3.900000028642619,1.2750000099925534,-0.40115883260075624,-2.3850234625747397,-0.531502426155468,1.8529787924957342,2.6699208231485367,-2.42289958950612,0.4060366799311105,2.399974591986083,0.5339788031400299,2.4276747605810454,-2.6522881877750644,-1.8437077776298922,-1.56387690678492,1.6555357360404046,-0.40977126380788975,1.3473447961364164,0.13078905467895288,0.32923554500259206,-1.306464159262731,-1.6438341345871847,-0.24407862039426523,1.5665552325062024,0.57777690678492,0.011046055524978756,3.1837906139305323,3.8226945533622523,3.0859240391905556,0.9861,1.3147,0.9861
case5.m_406,16154.670668535538,0.03269386291503906,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04635059291428593,0.062382113438538764,1.8561769029245266e-38,-0.02775696844414847,-0.023889328754289514,1.0713951854941905,1.0793469100895254,1.0662486536186455,1.1000000105497654,1.0838521047347904,1.700000016475793,5.138353100566701,0.40000000965579996,2.6354391867512077,-7.629148687019195e-9,-0.09101840816497125,0.3000000073652426,-1.5831160570022327,3.9000000259899377,1.2750000101152426,-0.8090935988034345,-2.385038961397649,-0.583098218510134,1.7867685234258222,3.0460660898841767,-2.7328345871784063,0.8151224724195607,2.3999425335202362,0.5856522071890093,2.7384105670464645,-3.023367434712607,-1.7781586139241337,-1.5722927271818885,1.6193356187598928,-0.3675355969548256,1.3381500618987454,0.12472599662874011,0.32319999567541774,-1.285770332280526,-1.5997260937759559,-0.24467407251318538,1.5757499640911925,0.5861927271818886,0.016610036773722962,3.6064656532227413,3.348075095273073,2.858880578365633,0.9861,1.3147,0.9861
case5.m_407,17009.134293894425,0.0440981388092041,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7009134293894425e+04,7.0815144581881865e-11,8.1268325402561459e-14,1.0023627158300974e-07,1.0023627158300974e-07,3.0501752235068125e-08,1.7009134293894425e+04,0.04895566012501577,0.06263098150344583,5.7704187624009836e-36,-0.012527084161542731,-0.012387898703242273,1.0693429065756914,1.0778985426938852,1.0643998214712467,1.1000000103411092,1.0843927792469636,1.7000000164803146,4.698583829174423,0.40000000965775523,3.0668501512422437,-6.8120153340025255e-9,-0.10907534042459908,0.3000000072062285,-1.6511463862149012,3.900000030501752,1.2750000099562284,-0.352664249768657,-2.3850214514831376,-0.1703759252308613,1.8804590511209556,2.5136755207372503,-2.294134545720136,0.3574882263926572,2.3999821356177224,0.17260922895908615,2.2986016935567,-2.497963445567878,-1.8709118047888809,-1.5609214191098342,1.6690482608972517,-0.42602313918228923,1.3527390796193943,0.13267206877748808,0.3319748954474943,-1.3123950447784725,-1.6604095518321307,-0.24405236442361475,1.561160950882358,0.5748214191098342,0.009263165617229658,2.6683393707987393,3.8984450230673455,3.2469051720518145,0.9861,1.3147,0.9861
case5.m_408,17964.665872216476,0.033516883850097656,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7964665872216476e+04,1.9521473275519094e-10,5.5511151231257827e-14,1.0023624787464655e-07,1.0023624787464655e-07,2.8815220876055037e-08,1.7964665872216476e+04,0.04866819448558676,0.06264537523202433,-3.1287203933798244e-35,-0.014418031354106403,-0.010395798073620089,1.0692176484480587,1.0777040959975734,1.0642656460272448,1.100000010389972,1.0839434980864264,1.7000000164819,4.752897649537688,0.40000000965844357,3.3672560702580334,-6.5849960072382765e-9,-0.10657911792507987,0.30000000720692943,-1.643783388173017,3.900000028815221,1.2750000099569292,-0.27445926869942977,-2.385016693434358,-0.599130802733409,1.8688992163074754,2.5794208601900546,-2.3483200503571866,0.27913794799988023,2.3999808893356964,0.6016711550724703,2.3529167602019916,-2.5629078523719206,-1.8594647923928753,-1.561587830897959,1.6633090788842653,-0.4186752641836666,1.3489931590135527,0.13239159390120012,0.33036620246326015,-1.3101011348871827,-1.6533640115843333,-0.24356957693909723,1.5649068698016684,0.5754878308979589,0.00958062341131628,3.16203865510533,3.9653435312423575,3.040044183884993,0.9861,1.3147,0.9861
case5.m_409,15431.585475219583,0.04377293586730957,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7554075501865078e+04,9.1998233791444239e-11,2.6201263381153694e-14,1.0023619670067432e-07,1.0023619670067432e-07,2.9252138489255231e-08,1.7554075501865078e+04,0.047407656494178996,0.06250230284284253,-3.475944687708208e-35,-0.021664980822769467,-0.017946233815129622,1.070399663110206,1.0786025334856026,1.0653408393660966,1.1000000104822125,1.0839184984692634,1.700000016478476,4.962116695304769,0.40000000965695875,2.4531562569077545,-7.261476449109732e-9,-0.10014244819434935,0.300000007296506,-1.612065627831524,3.9000000275834847,1.2750000100465058,-0.5733317740318646,-2.3850311565181235,-0.5662056079410005,1.8243312761409622,2.8327125701318194,-2.5570438201373467,0.5785945357032688,2.3999623992980266,0.5687276428158009,2.5621542960067427,-2.8129671959050944,-1.8153489661359243,-1.5674814222242053,1.640515044023825,-0.39225189529912685,1.3432822392476873,0.12818994880675785,0.32673686861831347,-1.2985571078319038,-1.625502125774537,-0.24447528916920336,1.5706177883357977,0.5813814222242053,0.013436497943013121,3.379172803846095,3.6217855796893024,2.4577603881238184,0.9861,1.3147,0.9861
case5.m_410,16616.725471226688,0.03809309005737305,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7296551348073990e+04,1.2853038667000417e-10,4.0856207306205761e-14,1.0023671842065978e-07,1.0023671842065978e-07,3.0563831909802275e-08,1.7296551348073990e+04,0.0489339445565932,0.06261822755850192,-5.633689797268011e-35,-0.012599406693189296,-0.013282923967028576,1.0694497078505076,1.0780009997366866,1.064501620448394,1.100000010339021,1.0844843621057378,1.700000016479761,4.700716896507999,0.4000000096575152,2.935336188027214,-6.900779894626936e-9,-0.10899204361675673,0.3000000072119879,-1.6505735171033045,3.900000030738594,1.2750000099619878,-0.3879739172436571,-2.385023729170936,-0.07950401564712811,1.8800008369031718,2.516263635701737,-2.2962644464676325,0.39286350879880694,2.3999814290198827,0.08171608635992078,2.3007354674881166,-2.5005236359713727,-1.8704597667498253,-1.5609217514277633,1.6686883982345582,-0.4257457193781504,1.3529529170246153,0.13245942841007988,0.3320573383175679,-1.3119534632185599,-1.6600179800903325,-0.24419800880827672,1.560947113713978,0.5748217514277634,0.009444462987027996,2.580027651618501,3.862619980221174,3.2415940189109502,0.9861,1.3147,0.9861
case5.m_411,17096.47084571582,0.043649911880493164,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7554075501865078e+04,9.1998233791444239e-11,2.6201263381153694e-14,1.0023619670067432e-07,1.0023619670067432e-07,2.9252138489255231e-08,1.7554075501865078e+04,0.046339055166086746,0.06233964281746085,-1.6904200454895796e-37,-0.027612713204796996,-0.027035510704212125,1.071753662825922,1.0797060595453623,1.0665936848097126,1.1000000105445518,1.0842287134288433,1.7000000164737528,5.13466438242878,0.40000000965492155,2.9506021520774497,-7.79320642080748e-9,-0.0894961027643165,0.3000000073804403,-1.5828990911385759,3.9000000279993245,1.2750000101304402,-0.9333620352230506,-2.3850454604810944,-0.2198708192304111,1.7875419028557724,3.041621954341641,-2.729163831068739,0.9399409702323769,2.3999390745886062,0.2221547499212648,2.7347253078401743,-3.0190024071092973,-1.7789295126331695,-1.5721850571568643,1.6194419653508956,-0.36822467363125766,1.3409658747707436,0.12412887609161533,0.32378272579124245,-1.2830880111938152,-1.6000015992544847,-0.24523696766211656,1.572934153228581,0.5860850571568642,0.017102508115908764,3.2388732263397086,3.2240339950886807,3.661809437379236,0.9861,1.3147,0.9861
case5.m_412,17296.55134807399,0.04504704475402832,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7554075501865078e+04,9.1998233791444239e-11,2.6201263381153694e-14,1.0023619670067432e-07,1.0023619670067432e-07,2.9252138489255231e-08,1.7554075501865078e+04,0.04920061599416543,0.06266148374539587,1.4913223716405027e-35,-0.01113561688951792,-0.01066707222652306,1.0690907949430288,1.0776990769677082,1.064169534289791,1.10000001031967,1.0843665415226944,1.7000000164811375,4.658449601349634,0.40000000965811233,3.1760339116718215,-6.63354319161662e-9,-0.10985277447744375,0.3000000071867283,-1.6568992224387007,3.900000030563832,1.2750000099367282,-0.2846445226829535,-2.3850173185175874,-0.20664737002384911,1.8890061854243407,2.4650823987438235,-2.2540885580289145,0.28936839043003726,2.399985043628284,0.20889037706089694,2.2584645577213496,-2.449940285637332,-1.8793700468248593,-1.559879156269434,1.673117909966459,-0.4306787637093764,1.3536837825085621,0.13353279991972708,0.33256087086637387,-1.3143391845225159,-1.6653755354368678,-0.243746389874655,1.5602162480552697,0.5737791562694342,0.0084763129981672,2.656587655661181,3.9750189682788664,3.251788057293878,0.9861,1.3147,0.9861
case5.m_413,20010.032477375364,0.0407710075378418,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7554075501865078e+04,9.1998233791444239e-11,2.6201263381153694e-14,1.0023619670067432e-07,1.0023619670067432e-07,2.9252138489255231e-08,1.7554075501865078e+04,0.05156341954066879,0.0629531635705918,7.386467677921593e-35,0.002261220952700864,0.007408374558095846,1.0666884022459788,1.0757623629938842,1.0619850244631814,1.1000000101530867,1.0839577420132256,1.700000016489748,4.273301235805268,0.40000000966187205,4.208910403434703,-1.7488135785253633e-9,-0.10196802213619083,0.3000000069723062,-1.7051982185237595,3.9000000306735734,1.275000009722306,0.4280133418595141,-2.38496486189471,-0.7219044988507458,1.9709532992680021,1.9987713590874567,-1.8697246322038388,-0.4229819939082952,2.399999925569795,0.7245534129152524,1.8733013102354727,-1.9885497636229013,-1.96044439094418,-1.5473328833069697,1.7057368084396103,-0.467319664072664,1.3621627771470932,0.14207139460013649,0.33658287232766615,-1.319727724797824,-1.7058422662097905,-0.23901169193850322,1.5517372535264806,0.5612328833069699,0.0006440476860308953,2.710454262473647,4.768391244998371,3.0563436486599365,0.9861,1.3147,0.9861
case5.m_414,17554.075501865078,0.03890395164489746,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7554075501865078e+04,9.1998233791444239e-11,2.6201263381153694e-14,1.0023619670067432e-07,1.0023619670067432e-07,2.9252138489255231e-08,1.7554075501865078e+04,0.047730481574389305,0.06250549451319233,-5.291719872419243e-35,-0.01963554029078443,-0.018684562818017485,1.0703780226232895,1.0786593929342043,1.0653355115138263,1.100000010449061,1.0842472350312486,1.7000000164776463,4.903739932630296,0.40000000965660004,3.180111853429137,-7.322084445877459e-9,-0.10245222046331232,0.30000000728786497,-1.620774483821334,3.9000000292521384,1.275000010037865,-0.6020947851802555,-2.385033773701386,-0.2605555916522471,1.8367629275814004,2.7620513201959236,-2.498814221643077,0.607464422746228,2.3999656084913097,0.2628404150470348,2.5037743241389867,-2.7432472911105057,-1.8276599280614905,-1.5662530057389972,1.6471329841952644,-0.4004399043081987,1.3468893723155293,0.12878205228127867,0.3283069374386642,-1.3010954436978206,-1.6336249927696096,-0.2448388290467703,1.5670106569366091,0.5801530057389971,0.0128505089482755,3.003802882762753,3.605229271694564,3.5193662235623577,0.9861,1.3147,0.9861
case5.m_415,16868.131395321907,0.03860592842102051,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8083535426917504e+04,8.0800323510517864e-11,4.5075054799781356e-14,1.0023644439795512e-07,1.0023644439795512e-07,2.8689886022448263e-08,1.8083535426917504e+04,0.04668706861467624,0.0624225834645569,-1.2545770278633337e-37,-0.025827619733695552,-0.021857900496698564,1.0710594068810164,1.079091991294671,1.0659413408646263,1.1000000105298486,1.0838561941195972,1.700000016476742,5.08248071679001,0.4000000096562094,2.8918835567858046,-7.514831228673828e-9,-0.0942683840497983,0.3000000073430834,-1.5925246066003003,3.9000000264448835,1.2750000100930834,-0.728494871702689,-2.3850365503091675,-0.5942125973818949,1.7986792777877028,2.9784266928089806,-2.6771059444637317,0.7342293464573291,2.3999494475824004,0.5967741203931997,2.6825312692076095,-2.9566864367149783,-1.7899518768149685,-1.5707329231317428,1.6262264671153406,-0.37555785643146933,1.339634605165261,0.12585487478636648,0.32433140675229544,-1.2901966559720062,-1.608103649258328,-0.24462660286415858,1.5742654212796225,0.584632923131743,0.015579042658027698,3.550899034096873,3.440759073151976,3.023604308095294,0.9861,1.3147,0.9861
case5.m_416,14934.299320786304,0.03523111343383789,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8083535426917504e+04,8.0800323510517864e-11,4.5075054799781356e-14,1.0023644439795512e-07,1.0023644439795512e-07,2.8689886022448263e-08,1.8083535426917504e+04,0.04910294813886799,0.06263424473668984,2.7461704501556054e-34,-0.011613701625441165,-0.01247826557859305,1.069317927426424,1.0779059153252992,1.0643833037413712,1.100000010321646,1.0845119609508078,1.7000000164800835,4.672298546761005,0.400000009657655,2.3840002543629,-6.826061347723781e-9,-0.10964213176278519,0.30000000720073733,-1.6545458286759818,3.9000000308975893,1.2750000099507373,-0.3561186581425138,-2.385021912068966,-0.05942978272669571,1.886051353557616,2.4818581263097457,-2.2679094537296236,0.360955317405004,2.3999832890772907,0.06163707442477017,2.2723152576837147,-2.466524434993575,-1.876448135964658,-1.5601824819670194,1.671531019784496,-0.4290690173917405,1.3537405311113737,0.13298312735640164,0.3325380147587193,-1.3132695513872368,-1.663505162981772,-0.24405570773194987,1.5601594997862158,0.5740824819670195,0.008959334305790292,2.5259542177202707,3.9005147238025586,2.6784818380806437,0.9861,1.3147,0.9861
