case_name,obj_val,solve_time,Optimal,primal_feasibility,dual_feasibility,time_limit,esti_obj_val,dual_infeasibility,constraint_violation,overall_nlp,complementarity,var_bound_violation,esti_Optimal,va_1,va_5,va_4,va_2,va_3,vm_5,vm_1,vm_4,vm_3,vm_2,pg_2,pg_5,pg_1,pg_3,pg_4,qg_4,qg_1,qg_5,qg_3,qg_2,pf_5,pf_6,pf_4,pf_2,pf_1,pf_3,pt_5,pt_6,pt_4,pt_3,pt_1,pt_2,qf_4,qf_3,qf_1,qf_5,qf_6,qf_2,qt_5,qt_3,qt_2,qt_4,qt_1,qt_6,pd_1,pd_3,pd_2,qd_2,qd_3,qd_1
case5.m_479,10226.634534119808,0.0379328727722168,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.9148307243785672e+04,6.4150970126142158e-11,7.1498362785860081e-14,1.0023641121658828e-07,1.0023641121658828e-07,2.9559362069164763e-08,1.9148307243785672e+04,0.045679491962554164,0.06211526898961326,2.78487099807366e-37,-0.030673089032546286,-0.039626399393792776,1.0736463001972885,1.0814124150527709,1.0683970718905393,1.100000010589878,1.0853044471633204,1.7000000164658817,5.225385189701209,0.40000000965155447,0.6304164464291678,-8.269975695543048e-9,-0.06444493342816515,0.3000000074592267,-1.5585170782972253,3.9000000310684864,1.2750000102092265,-1.4331310942988447,-2.385072378544325,0.8341126269814482,1.7680672595979967,3.151619294042517,-2.8196865275230776,1.442611781144999,2.3999135964424103,-0.8312554683839967,2.8254715932587984,-3.127469546898209,-1.7596650648082834,-1.5666620682638475,1.6004385546922906,-0.3474211220746558,1.3407781990263572,0.12031443965791329,0.3219825850508184,-1.2538957923051819,-1.578883401764695,-0.24556358078089652,1.5731218320421294,0.5805620682638476,0.020366323467470016,2.2933569199167607,2.7021256539376335,2.8948030091120094,0.9861,1.3147,0.9861
case5.m_480,7476.6849966493555,0.029923200607299805,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.1667446764905844e+04,1.6073043565946902e-10,5.5733195836182858e-14,1.0023614538034299e-07,1.0023614538034299e-07,3.1863816474242412e-08,1.1667446764905844e+04,0.03038543703258203,0.0513154664097465,6.905081706834758e-33,-0.05642733301068865,-0.056880494685578764,1.1000000104239014,1.1000000051544394,1.0977830270688613,1.0944059730178812,1.0851460688066232,0.6111233292604091,6.000000059796986,0.4000000089976386,-9.931969784163304e-9,-9.95975700803829e-9,1.4999995048025265,0.05386221401313366,-0.44594820294417836,2.074225922170303,0.6992297155842423,-2.282755721438116,-2.06766678464102,-0.04278073546997117,1.2046066262920045,3.7200355026205854,-3.9135187906545426,2.2957484228255636,2.0782813824686093,0.043569053256998676,3.9217186773283763,-3.6875808199852935,-1.2009597394224218,-0.93701732762637,0.41384810089815166,0.36512984919948405,0.1652203837637938,0.17428136652117174,-0.025886020500259788,-0.043390981157261366,-0.36967383469549586,0.05440911943861635,0.9229055384065092,-0.049082672373629975,-0.07627436824868249,3.7303615554552647,0.9728780912781212,2.2391866582491473,0.9861,1.3147,0.9861
case5.m_481,26215.552191699426,0.038851022720336914,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.05321152450532157,0.06304048465177818,-7.996775112028412e-36,0.012165289034775885,0.010880937459154586,1.0659846840325466,1.0753752108849526,1.0613946384964277,1.100000009821994,1.0847345959335564,1.7000000164954587,3.989045600309769,0.4000000096643893,5.200000035542977,0.8791266116218486,-0.10075848182337567,0.30000000687885603,-1.7355129615992495,3.900000032894974,1.2750000096288558,0.5652937726872136,-2.3849427464019506,-0.011303227424279735,2.031391084298205,1.6545795020086258,-1.5859705601469831,-0.5598645521013423,2.3999975863462875,0.01345761987003224,1.5890480139634813,-1.6473470994762098,-2.020231227397059,-1.542907895793576,1.7270395425859462,-0.49278963878600174,1.3715485839138242,0.14633468090189017,0.34075011270776745,-1.3251305805378941,-1.7321007680527503,-0.23666258218737188,1.54235144898115,0.5568078957935759,-0.0034121935464991988,1.6586503269004895,5.8441651375222,4.62124864298573,0.9861,1.3147,0.9861
case5.m_482,15939.783218249104,0.029185056686401367,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.5939783218249104e+04,1.8213633520548021e-10,2.0206059048177849e-14,3.6364085788377416e-08,3.6364085788377416e-08,3.1753584650573430e-08,1.5939783218249104e+04,0.04410217768490326,0.06212288373419122,-3.227402802718888e-37,-0.040747572501460765,-0.035706731541807396,1.073550830730774,1.0809295230126736,1.0682218247949737,1.1000000108773156,1.08361073085496,1.700000016807891,5.515201264714784,0.40000000987429896,2.438193983926526,-9.320279125705901e-9,-0.06169647255926366,0.30000000909179947,-1.514587950582842,3.9000000317535846,1.2750000118417995,-1.27938015030266,-2.385043614292455,-0.7135093943865742,1.706388496542223,3.5022532261298744,-3.108641695989907,1.2877404550390261,2.399887529283209,0.7162495532775508,3.1153137354315747,-3.472532881535821,-1.698549250747486,-1.582527421896793,1.568268207277429,-0.3075637061813576,1.3260488262889913,0.11747384453582553,0.31429551983752746,-1.250368978817661,-1.5378237927715077,-0.243501338277428,1.5878512054645935,0.5964274218967931,0.023235842188665746,4.186042275922395,2.7958524006806353,3.0013245809516356,0.9861,1.3147,0.9861
case5.m_483,14912.758854486956,0.043009042739868164,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.5089502481517022e+04,8.6373135151386296e-08,8.6597395920762210e-14,1.0023615448209051e-07,1.0023615448209051e-07,3.7065343683195806e-08,2.5089502481517022e+04,0.04266141703646362,0.06191440632469625,4.1695993574999105e-38,-0.048891906139939476,-0.04566240065746916,1.0752989899936787,1.0822871182332299,1.069844254032483,1.1000000108962962,1.0837558715407793,1.7000000168060303,5.753031570966739,0.40000000987350487,2.0165757607265964,-9.422881144529418e-9,-0.03265194820357338,0.30000000912313,-1.4659762961351872,3.9000000306711584,1.27500001187313,-1.6761126618691173,-2.3850428912333292,-0.5142862934932744,1.6556079929782292,3.7901559603566564,-3.34576392665535,1.6873227685527823,2.3998386743782762,0.5168193484340666,3.353192896588463,-3.755531225430829,-1.648241394554411,-1.588934953523068,1.5317133443276678,-0.26493890928040587,1.3217152460291948,0.11237607357500506,0.30822558594899785,-1.2175490691463122,-1.493804241253414,-0.24217895263226627,1.592184784641964,0.6028349535230678,0.02782794511822686,4.269817518924103,2.345961507812077,3.175869074161647,0.9861,1.3147,0.9861
case5.m_484,19148.30724378567,0.03658008575439453,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.5939783218249104e+04,1.8213633520548021e-10,2.0206059048177849e-14,3.6364085788377416e-08,3.6364085788377416e-08,3.1753584650573430e-08,1.5939783218249104e+04,0.04719439934202559,0.06241881278645868,-1.6856205756286972e-38,-0.022590248122135847,-0.02358822099734932,1.0710997899390624,1.079256915463074,1.0660051284134981,1.100000010484896,1.0844458352745534,1.7000000164750475,4.989420288349178,0.40000000965547866,3.682962315902621,-7.625402868636079e-9,-0.09717919034146004,0.30000000733256266,-1.6063775966069969,3.900000029559362,1.2750000100825625,-0.7962482470024174,-2.3850429952606147,-0.04549271681751928,1.8184927494499918,2.86579842468323,-2.5842911480026958,0.8022757311853629,2.3999547512714865,0.04772154359999406,2.5894655370776922,-2.845628879719803,-1.809576512903113,-1.5681061156936353,1.636723523577354,-0.3886439790621803,1.3456002171014778,0.12668237337928487,0.3269204728999514,-1.2932326319166663,-1.6211169782282944,-0.24532893180407844,1.5682998124578844,0.5820061156936354,0.01473938162129771,2.8911215965373223,3.392343769352962,4.431489019305044,0.9861,1.3147,0.9861
case5.m_485,18988.466372652158,0.03196310997009277,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.1667446764905844e+04,1.6073043565946902e-10,5.5733195836182858e-14,1.0023614538034299e-07,1.0023614538034299e-07,3.1863816474242412e-08,1.1667446764905844e+04,0.04921129495072298,0.06274630111785194,5.112530498389971e-34,-0.011507203454848442,-0.0031827124091403525,1.0683813155291184,1.0769683083555706,1.0634922589891866,1.1000000103856729,1.0834893630757547,1.700000016485771,4.668893126468518,0.40000000966013016,3.736524409972209,-5.496456093734219e-9,-0.10257063934422074,0.30000000714335956,-1.6544189438189585,3.9000000272119566,1.2750000098933594,0.009773725233487797,-2.3850012902124305,-1.0731677947249845,1.886766271847643,2.4777363735734825,-2.264502619275224,-0.0052910569779319105,2.39998887748032,1.0764240469915105,2.2689042489881976,-2.4624331959201124,-1.8771427988155711,-1.5561294971992365,1.66977657416575,-0.4253060840416217,1.3472833771500927,0.13490705887220505,0.33052952691259063,-1.3103459178667365,-1.6617295862292396,-0.2418317803496893,1.5666166500618637,0.5700294971992367,0.007310642410281005,3.5356009906450967,4.267435140509478,2.650326637747211,0.9861,1.3147,0.9861
case5.m_486,25089.50248151702,0.03455781936645508,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.3511645859661916e+04,7.8118515846559218e-11,4.3964831775156199e-14,1.0023619371516745e-07,1.0023619371516745e-07,2.9679455337827676e-08,2.3511645859661916e+04,0.05139523745291459,0.06296524919969204,2.2742952771560167e-33,0.0011381769481637874,0.009460987143637307,1.0665861158911552,1.0756125550101343,1.0618816899720338,1.100000010230995,1.0836020212324886,1.7000000164971203,4.305652630946352,0.4000000096651253,5.200000037065344,0.5184624252744455,-0.09618628333800802,0.30000000697694607,-1.6999604557322097,3.9000000295243265,1.275000009726946,0.5083565722938468,-2.384961967200093,-1.0719767163304172,1.9640487745727615,2.0379676816572223,-1.9020164300677382,-0.5031641869955298,2.3999999154747624,1.0751987533739034,1.9056527154715897,-2.027372247446618,-1.9536107549600383,-1.5451208350117942,1.7011401472366758,-0.4613653360294976,1.3586364546183882,0.14206513567337373,0.3352252054967137,-1.3145902891892518,-1.700641083300737,-0.23836112982213004,1.5552635749059383,0.5590208350117941,0.0006806275685274174,3.099348963777035,5.360199334430106,3.6164447113975933,0.9861,1.3147,0.9861
case5.m_487,27250.45083857558,0.049410104751586914,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6761431054963727e+04,9.8300569601517959e-11,4.6851411639181606e-14,1.0023619473902843e-07,1.0023619473902843e-07,2.3009365524018222e-08,1.6761431054963727e+04,0.04838630627114888,0.06272266942259305,-2.1710395363931102e-34,-0.016622772777731873,9.71675685977382e-5,1.068570576515964,1.076919800353814,1.0636467908924372,1.1000000105149947,1.082510211474482,1.7000000164996854,4.815960826150654,0.40000000966626464,5.200000044088829,0.9311224604690347,-0.08357687229047928,0.3000000071772929,-1.6264300909036276,3.9000000154986623,1.2750000099272927,0.1370984405013664,-2.3850024502519687,-1.9971740090128578,1.8553453940546523,2.655893332941285,-2.4112387008299874,-0.13269277452266104,2.39998475395311,2.003029988553998,2.4159760721975445,-2.638429887926993,-1.8460389662925405,-1.5487677546059384,1.6463877457047644,-0.39633374569007823,1.328628196290105,0.1336044561847268,0.32494601708989956,-1.292461867531772,-1.6349880296100732,-0.23941946094343408,1.5852718192085569,0.5626677546059384,0.008557938706445367,4.635603896939851,5.294856651536205,3.059871615033465,0.9861,1.3147,0.9861
case5.m_488,23511.645859661916,0.036718130111694336,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.2588030119952131e+04,2.0755983459338928e-10,1.1990408665951691e-14,1.0023707224883890e-07,1.0023707224883890e-07,3.2426196394652607e-08,2.2588030119952131e+04,0.04808716922138429,0.06254172486518299,1.0734027969760036e-36,-0.01756257663992746,-0.016917210706833424,1.0700789753097544,1.0784417909130295,1.0650651156382747,1.100000010419727,1.0842976060774476,1.7000000164783868,4.843876101264877,0.4000000096569202,5.185923249648662,-7.196554253340443e-9,-0.10476785395244106,0.3000000072649484,-1.629896730912389,3.9000000296794552,1.2750000100149483,-0.5320257398140362,-2.3850307641090147,-0.2266527932899211,1.8495155763411284,2.689577647974924,-2.439093198180745,0.5372120362051114,2.3999709249547343,0.22891775725865682,2.443905176310143,-2.6717056293823074,-1.8402840645549474,-1.5646875530476478,1.653756779223322,-0.40819327438345926,1.3486544311812443,0.12990396095029108,0.32943651244003386,-1.304691973018587,-1.64171269017329,-0.244679841884145,1.565245598498211,0.5785875530476479,0.011815959260901019,2.8983584226722283,3.6881027852622963,5.4890312322040415,0.9861,1.3147,0.9861
case5.m_489,25242.922019420937,0.03946518898010254,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.5242922019420937e+04,7.9513037097596282e-11,1.8382864674926225e-14,1.0023653381579269e-07,1.0023653381579269e-07,4.6355603799952405e-08,2.5242922019420937e+04,0.04844120099514406,0.0626653178732818,-1.6588831248671573e-34,-0.01596022015299216,-0.0075555948758783895,1.069047737230272,1.0774678334027625,1.064094272634462,1.1000000104410468,1.0834408910867692,1.7000000164997988,4.797135301389812,0.40000000966631516,5.200000046355604,0.4339466351704434,-0.10137744163526323,0.30000000722633,-1.636223604938028,3.900000026293806,1.27500000997633,-0.16304282055135394,-2.385011737999927,-1.0823489016893795,1.8594611292684624,2.632991376703054,-2.3924524798054025,0.16756341344800088,2.3999806919094384,1.0856344620118603,2.3971546094803737,-2.615811810186532,-1.8501180150918122,-1.5599251647308996,1.6568664601916059,-0.4103413202692028,1.3431936555138564,0.13239229850583334,0.32847487728025687,-1.3058812662377377,-1.6458535573870818,-0.24258847390335864,1.5707063707799493,0.5738251647308996,0.009629952449053744,3.6981607118759117,4.501512974814182,4.277408404895098,0.9861,1.3147,0.9861
case5.m_490,15863.736002437918,0.03667306900024414,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.5242922019420937e+04,7.9513037097596282e-11,1.8382864674926225e-14,1.0023653381579269e-07,1.0023653381579269e-07,4.6355603799952405e-08,2.5242922019420937e+04,0.05179329873895548,0.0628207720930007,4.00156785597625e-38,0.004376995973013713,-0.003276090160531159,1.0677980512968666,1.0769246994875474,1.0630631241710717,1.1000000099192415,1.0853759097171756,1.7000000164827076,4.212051458276715,0.40000000965879473,2.8472281762065648,-5.676217081078628e-9,-0.11068682451077602,0.3000000070313279,-1.7090395701165577,3.9000000333914575,1.2750000097813279,0.00775851284692634,-2.3849954950717103,0.6924519144309783,1.983936470917687,1.9246637349691738,-1.8086001797453581,-0.003168440216140299,2.3999993492914657,-0.6898502353487834,1.8120521089852486,-1.9151541913811587,-1.973310690313983,-1.5466059458593935,1.709394012683588,-0.47373310529782275,1.3633905553257515,0.1406041281218042,0.33933910942689033,-1.3253759768955506,-1.7108230870621388,-0.2406149757370296,1.5505094780657056,0.5605059458593935,0.0017835169455813291,1.2227022769501803,4.361474619925616,3.529319898708422,0.9861,1.3147,0.9861
case5.m_491,22588.03011995213,0.034050941467285156,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.5242922019420937e+04,7.9513037097596282e-11,1.8382864674926225e-14,1.0023653381579269e-07,1.0023653381579269e-07,4.6355603799952405e-08,2.5242922019420937e+04,0.054088708720698514,0.06316419590013873,-5.924462347715303e-35,0.017030663251108424,0.020038873771852542,1.0649692752476714,1.0744978810734709,1.0604713234104328,1.1000000099002032,1.0843106874306978,1.7000000164945517,3.8503229905076237,0.4000000096639882,5.1135454286052004,0.07176770133937321,-0.08412363979912013,0.3000000067542182,-1.7476753029291323,3.9000000324261963,1.275000009504218,0.9249500885033374,-2.3849071509001125,-0.4848444488564443,2.0608530357947688,1.4866166491170674,-1.4474696587532965,-0.9181796634302469,2.3999906470736785,0.48720004425346425,1.4503323434339452,-1.4806403831166786,-2.0493575819530436,-1.5370975598901866,1.7338251000452352,-0.4995306801796664,1.3753383754827966,0.14992753053202273,0.34070559639286746,-1.3155017248968792,-1.7409707163533277,-0.23324944543426354,1.5385616569434,0.5509975598901867,-0.006704586575804576,1.9654848319731228,5.424212097622776,3.701395295848399,0.9861,1.3147,0.9861
case5.m_492,17141.701821475235,0.036047935485839844,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.0491138093501788,0.06264468083160689,3.5454451337756537e-37,-0.011598135199254001,-0.011731781822248592,1.0692304434107371,1.077820494227527,1.0642995598094755,1.1000000103244845,1.0844303221152367,1.7000000164805538,4.671811815738356,0.4000000096578589,3.11996333149624,-6.748417863211693e-9,-0.10966794030093444,0.30000000719618714,-1.6548607563076323,3.9000000306902747,1.275000009946187,-0.3266767399596227,-2.385019968944982,-0.14017231739919933,1.8861586423457612,2.4812637867075824,-2.2674224029149315,0.3314627296638915,2.399983791564471,0.14239487421387936,2.2718280241738844,-2.465934616392522,-1.8765530110930129,-1.5602271818755773,1.671714292366739,-0.42915764138800244,1.3535415401620463,0.1331444451826425,0.33244336616363757,-1.3135766552695376,-1.6636844601386909,-0.24393573021403933,1.560358490528228,0.5741271818755772,0.008823703831058407,2.6061069337917213,3.930110243625685,3.304245197241983,0.9861,1.3147,0.9861
case5.m_493,7210.480040447035,0.03248786926269531,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.03566014694665398,0.05564953885826717,-6.9944111674242605e-31,-0.037863383988295675,-0.051104819768458,1.1000000104052707,1.0999998697650408,1.0970158081574943,1.0938954249670707,1.0864568376417647,0.43365335845873304,6.000000059797101,0.4000000089976386,-9.931977903946762e-9,-9.959731280203358e-9,1.499999545646317,0.04826499515782841,-0.4117716495969197,2.0135671837277824,0.6571835974304626,-2.0496986563598982,-2.24219684963036,1.3695306179532059,1.4143941891777754,3.1570984087598855,-3.737839230481289,2.0601768761697605,2.254681396303509,-1.3671130281882449,3.745318663493592,-3.1336993727512805,-1.409367940895964,-0.8865422558872762,0.39261859145269,0.3250383223009706,0.138760010010057,0.17283495382926692,-0.012208321165369563,-0.042065983390870545,-0.355648857209123,0.054530575207920796,0.8887071737177255,-0.09955774411272376,-0.056122792387796744,1.764168754798075,1.5913879043968326,3.416811674616165,0.9861,1.3147,0.9861
case5.m_494,25354.235203297652,0.035993099212646484,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.05259992922937919,0.06305891892233503,-2.566464115148268e-34,0.008232260111249008,0.014278598415014736,1.065823354091698,1.0750838811262509,1.0612116035238222,1.1000000100942229,1.0839108477389177,1.7000000164959956,4.102267791496975,0.4000000096646269,5.200000024484537,0.6354918250181493,-0.09260149749775545,0.3000000068802608,-1.7230281448485543,3.900000031062125,1.2750000096302607,0.698267619960374,-2.3849391494315344,-0.8205683289111415,2.007305919718934,1.7916975363938916,-1.6990034299522034,-0.6924586045678582,2.39999856282416,0.8233410593256897,1.7022692286728147,-1.7833419081110005,-1.9964009014471433,-1.5415467907452334,1.7172281178133573,-0.48018768627153624,1.3667097652183748,0.14560810837662883,0.3379595849687004,-1.3164925044953677,-1.7203907266183014,-0.23641710137901648,1.5471902658437497,0.5554467907452335,-0.0026374182302526788,2.6039102370221423,5.709290480464686,3.678391345198473,0.9861,1.3147,0.9861
case5.m_495,21085.035755907054,0.032208919525146484,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,5.8714695671858190e+03,1.9682444305135413e-08,4.3011982864271658e-11,1.0910617696327807e-07,1.0910617696327807e-07,1.0052821020067881e-08,5.8714695671858190e+03,0.05261760743498671,0.06305488907130438,1.4869282181363175e-34,0.008364356511236182,0.013775815220837219,1.0658569537045075,1.0751236328115117,1.0612440326762413,1.1000000100752214,1.0839805540449041,1.7000000164924334,4.098436466807708,0.4000000096630533,4.625533074557088,6.790289246771124e-9,-0.09392857861902922,0.3000000068770302,-1.7237172464242456,3.9000000312183283,1.27500000962703,0.6785737745729353,-2.3849401438187,-0.75056914105433,2.0081251116927903,1.7870531193015313,-1.6951782048388353,-0.6728280086891131,2.399998608615774,0.7532418616734029,1.6984378581919342,-1.7787364298339807,-1.9972118285956542,-1.5420570591071472,1.7178953142444788,-0.48108818504750855,1.367200994298416,0.1455561451218568,0.33819288730709013,-1.3176164606174094,-1.721121832166394,-0.23656826312347648,1.5466990369199123,0.5559570591071471,-0.002595414257851587,2.5293055708883108,5.0549799878937565,3.1937174383107507,0.9861,1.3147,0.9861
case5.m_496,24998.66708166201,0.03123307228088379,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,5.8714695671858190e+03,1.9682444305135413e-08,4.3011982864271658e-11,1.0910617696327807e-07,1.0910617696327807e-07,1.0052821020067881e-08,5.8714695671858190e+03,0.051608118016837394,0.06303833041841625,-2.0108357775206574e-40,0.0020853824463293396,0.018515200642103893,1.065985343556686,1.0749872571308405,1.0613335498364316,1.1000000103776228,1.0827326239567772,1.7000000164966933,4.278979624877854,0.40000000966493593,5.199999908754754,0.502421923060986,-0.06882247038677788,0.30000000689280754,-1.6945285990560894,3.900000025210447,1.2750000096428074,0.8630186494443874,-2.384944843723791,-1.9637561145827511,1.9695890149410893,2.0058212011413543,-1.875410189920814,-0.856700330378149,2.399999709211748,1.9694368466562275,1.8789799156661062,-1.99555400839343,-1.9590872128338457,-1.5307037561261214,1.6931975744102634,-0.4502191794820594,1.348449138558908,0.14412871073620798,0.33202162160741094,-1.2931397133799634,-1.6933230633764316,-0.23451146774302264,1.565450886651539,0.5446037561261214,-0.0012055356796578326,3.959310122976181,5.703154309996771,2.36754441265414,0.9861,1.3147,0.9861
case5.m_497,18185.1947841208,0.03731393814086914,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.05050323840927899,0.06284853052956203,-4.783235557497951e-35,-0.0038769046306480594,0.0012463111282150893,1.0675455411192647,1.0764131422836607,1.0627524439422427,1.100000010245173,1.0839087961139346,1.7000000164871412,4.449495989755248,0.4000000096607293,3.5418995913201092,-4.462627630450097e-9,-0.10621236667630096,0.30000000706065905,-1.6843689277503957,3.9000000299499398,1.2750000098106589,0.18516168207014375,-2.384985908728084,-0.7197431193333997,1.9334769444729978,2.2120963453880393,-2.045573263713167,-0.18053056217161836,2.399996903184631,0.7224037518846059,2.0494990865706173,-2.1997444218543123,-1.9233683119994205,-1.5524012853318148,1.6915673655677457,-0.4510893937655324,1.3569762069717732,0.13860015916379917,0.33452204506910466,-1.3185489301539124,-1.6882318588250598,-0.24096359568618766,1.5569238229781668,0.5663012853318148,0.0038629310746639556,2.9194875411877117,4.488884778436495,2.63433415736536,0.9861,1.3147,0.9861
case5.m_498,5871.469567185819,0.030460834503173828,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,5.8714695671858190e+03,1.9682444305135413e-08,4.3011982864271658e-11,1.0910617696327807e-07,1.0910617696327807e-07,1.0052821020067881e-08,5.8714695671858190e+03,0.02195627515479959,0.04380749195484071,1.351174077945404e-31,-0.05308089096297631,-0.05708779501402017,1.100000010052821,1.0997379522236657,1.0984854873391425,1.094385814013709,1.0859889710668682,-9.79775757545824e-9,5.871469665241796,-9.74663768176639e-9,-9.949363478280593e-9,-9.966489280753385e-9,1.4999980485214799,0.046178571423249055,-0.4248458811121002,2.00232991499752,0.6393008005453316,-2.2950498359600453,-1.7657631072505826,0.3530640400371185,0.8692326419475178,3.219800541522524,-4.089033203014437,2.3081632309046376,1.7734999889785137,-0.35224272998399014,4.097969676263283,-3.1954515208077376,-0.8673308774158847,-0.8896846176154193,0.3900933952706572,0.33140147716496715,0.14034370165991394,0.15552626575748252,-0.03601550046704374,-0.01731241399146372,-0.33854425342633715,0.04708419675546108,0.8758862133376063,-0.09641538238458068,-0.08630162768576309,2.8423874807706193,0.3249307437953406,2.647292555994672,0.9861,1.3147,0.9861
case5.m_499,21011.2099925776,0.029415130615234375,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04810094848127672,0.06259101841860938,-2.131125325081524e-36,-0.017728538281563164,-0.01301024098924512,1.0696650229477775,1.0780236930791904,1.0646681708008836,1.1000000104377063,1.0838382398330926,1.7000000164808615,4.848345465942615,0.40000000965799254,4.350954838599062,-6.851171216312254e-9,-0.10384365341277901,0.30000000724382714,-1.6296362709743748,3.900000027871781,1.275000009993827,-0.37803462949534483,-2.3850221765444375,-0.6761628839349423,1.848569699203771,2.694975548023901,-2.4435452210888178,0.3828570112892092,2.3999738904642878,0.6788008049132853,2.4483715754783275,-2.6770224055943355,-1.8393416516488756,-1.5639535393588335,1.6530494968551408,-0.4066412669333193,1.3456496502990893,0.13064384718515956,0.3285917873158327,-1.3053234891557235,-1.64083370867919,-0.2438640114422151,1.5682503775726915,0.5778535393588337,0.01119743770481516,3.3531852895292777,3.8415068100529326,4.050188663181122,0.9861,1.3147,0.9861
case5.m_500,14664.852620538551,0.03179287910461426,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.1011209992577598e+04,1.2192015520888161e-10,6.0396132539608516e-14,1.0023620192609924e-07,1.0023620192609924e-07,2.7871780883259589e-08,2.1011209992577598e+04,0.04751152138465648,0.0624505826896913,3.1984710879537774e-38,-0.020742881121319768,-0.022091674107870326,1.0708371991601793,1.079068331624846,1.0657676583204134,1.100000010460462,1.0844992288755706,1.700000016475665,4.936008120407869,0.4000000096557448,2.2062814973575122,-7.543349169887232e-9,-0.09976184658457639,0.30000000731329357,-1.6147691213501032,3.9000000299482394,1.2750000100632934,-0.736832994726389,-2.385041105727943,-0.00659232469422409,1.829873049035791,2.801137384995033,-2.531010407899414,0.7426468563219036,2.399960157595009,0.008814954812086622,2.53604796281286,-2.7818316041235143,-1.820843451841947,-1.566667046315564,1.6428535834689866,-0.3958415138690017,1.3471023258941643,0.12766720958988287,0.3279879477766021,-1.2968692605806953,-1.6286002267918205,-0.24525979559376418,1.566797704054075,0.5805670463155641,0.013831105441717189,2.788423928817738,3.463237693704637,2.9342995372718144,0.9861,1.3147,0.9861
case5.m_501,30585.167540496368,0.04110908508300781,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04960847193145186,0.06280650177477456,5.408083458373809e-34,-0.009311697585197756,0.001256220732109351,1.06788477712541,1.076542319724425,1.063038521354422,1.1000000103857177,1.083261188601405,1.7000000164987363,4.605718139387125,0.40000000966584265,5.200000043642229,1.8173623079755679,-0.09800292732975498,0.30000000711797004,-1.661553433293895,3.9000000264875845,1.27500000986797,0.18451204647961997,-2.3849915778866375,-1.3200367477398698,1.9001914689580026,2.401276185217822,-2.2014676280112457,-0.179951600437321,2.3999930750243577,1.3238253841305,2.2057250643627673,-2.3868564868034845,-1.8904267521811604,-1.5516382417437564,1.6739597926148009,-0.42964459508162917,1.346446212522376,0.13659323918553773,0.3306848194527684,-1.3087277237022483,-1.6673238204460772,-0.24056844281304426,1.5674538139652088,0.5655382417437563,0.005770387152182189,3.7068932345433545,6.272732238480687,3.6916626130321086,0.9861,1.3147,0.9861
