case_name,obj_val,solve_time,Optimal,primal_feasibility,dual_feasibility,time_limit,esti_obj_val,dual_infeasibility,constraint_violation,overall_nlp,complementarity,var_bound_violation,esti_Optimal,va_1,va_5,va_4,va_2,va_3,vm_5,vm_1,vm_4,vm_3,vm_2,pg_2,pg_5,pg_1,pg_3,pg_4,qg_4,qg_1,qg_5,qg_3,qg_2,pf_5,pf_6,pf_4,pf_2,pf_1,pf_3,pt_5,pt_6,pt_4,pt_3,pt_1,pt_2,qf_4,qf_3,qf_1,qf_5,qf_6,qf_2,qt_5,qt_3,qt_2,qt_4,qt_1,qt_6,pd_1,pd_3,pd_2,qd_2,qd_3,qd_1
case5.m_584,11770.59586860929,0.03911709785461426,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.4720253656587043e+04,1.2841453923134359e-09,4.0634162701280729e-14,1.0024026940956560e-07,1.0024026940956560e-07,2.9693395298124869e-08,1.4720253656587043e+04,0.04470927840461769,0.06209593598352065,-5.734923989074052e-41,-0.03673928264758295,-0.039338525757308826,1.0737910715532824,1.0813295821576279,1.0684842576773126,1.100000010866926,1.0845276676906908,1.7000000168067608,5.400372401849388,0.400000009873816,1.0867411550622952,-9.365117008357743e-9,-0.06229617404018104,0.3000000090898506,-1.533013927125134,3.900000034915527,1.2750000118398506,-1.4223511549267962,-2.3850578028883933,0.13047554821433946,1.7308370415238306,3.3633311879191887,-2.994168202762442,1.4317249541224997,2.3998950609225465,-0.12820699988322648,3.0004773409268424,-3.33589848192515,-1.722779014420818,-1.5772867927969818,1.5822522129345389,-0.32520962003755655,1.3360239734547845,0.11819502123469058,0.3179574280327185,-1.2502110710903196,-1.555458394835752,-0.24498012418455203,1.5778760614607423,0.5911867927969819,0.022444467710617994,3.20542293371081,2.676111853821594,2.637299309872318,0.9861,1.3147,0.9861
case5.m_585,13766.72876010479,0.036029815673828125,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.4720253656587043e+04,1.2841453923134359e-09,4.0634162701280729e-14,1.0024026940956560e-07,1.0024026940956560e-07,2.9693395298124869e-08,1.4720253656587043e+04,0.049020952255222544,0.06258475081687227,-8.612791383325698e-35,-0.011881238323907103,-0.015763350377341376,1.0697328684778236,1.0783012137216494,1.0647798311184666,1.1000000103185636,1.0848482597983986,1.7000000164780238,4.680195817558864,0.4000000096567632,1.9921776442735901,-7.1278368952350975e-9,-0.10828406768235775,0.30000000722184034,-1.6518636616114353,3.900000031638231,1.2750000099718402,-0.4858289670958411,-2.3850309170613597,0.2740929013108356,1.8843463810208019,2.4914499898906386,-2.275796344776654,0.49093445399978863,2.399980703084952,-0.27182337437179394,2.2802151144739113,-2.4760158060887316,-1.8747666857959628,-1.5594516000572514,1.6696191476474795,-0.4273388421835003,1.3538558170160269,0.13219354864283184,0.3327197117297015,-1.310699406072164,-1.6614908284440615,-0.2444782102530255,1.5600442146222042,0.5733516000572513,0.009627166832626292,2.2019229047778963,3.768863141729697,2.749829985741225,0.9861,1.3147,0.9861
case5.m_586,14720.253656587043,0.03610396385192871,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.4720253656587043e+04,1.2841453923134359e-09,4.0634162701280729e-14,1.0024026940956560e-07,1.0024026940956560e-07,2.9693395298124869e-08,1.4720253656587043e+04,0.049978481577401264,0.06279094585925173,-9.624978239109538e-35,-0.006889792379334972,-0.0021837935180318187,1.0680187638505532,1.0767813987004646,1.0631797134511114,1.1000000102857066,1.0839296291629363,1.7000000164855995,4.536100653410373,0.4000000096600552,2.358050995403659,-5.321696445207843e-9,-0.10761212834311253,0.30000000710473546,-1.6734666257717377,3.900000029693395,1.2750000098547354,0.0498907256144219,-2.3849959488567367,-0.6739681009922717,1.9150504388725278,2.3169481469481967,-2.13199855967507,-0.04535256667307177,2.399993677170188,0.6765777708139069,2.136106976240185,-2.303472015533415,-1.9051364925369005,-1.5551457062785672,1.684114141576347,-0.442594719503526,1.3547418312714663,0.136809700882217,0.3334805948866498,-1.3172472251516352,-1.678980886857222,-0.24187460407369435,1.5591581984219287,0.5690457062785672,0.005514261085484349,2.977440116525687,4.3354850027450125,1.63158249897533,0.9861,1.3147,0.9861
case5.m_587,18354.585438595048,0.04345202445983887,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.05027253639162459,0.0628422398008381,1.3948958275353063e-34,-0.005300294690359833,0.0015919222725521885,1.0675949943297105,1.0764087794104016,1.0627896290193215,1.100000010289507,1.0837020222575524,1.700000016487588,4.490412506389671,0.4000000096609248,3.584724303765638,-4.337053456302117e-9,-0.10389207314508543,0.30000000706867014,-1.6786114055083579,3.9000000290765016,1.27500000981867,0.19849837225712585,-2.38498654250714,-0.9148643543082203,1.9247613474319583,2.2616444154618502,-2.086405736745296,-0.19387265919710223,2.399996155131908,0.9178186152678279,2.0904163512577623,-2.2487666729928555,-1.9147426996128043,-1.5521524354720528,1.6870959853907628,-0.44558072550513866,1.3542846214943527,0.1381459895745316,0.3334847570017161,-1.3159116794214005,-1.6829140656581498,-0.24082638329821668,1.559615407582149,0.5660524354720529,0.004302660149791878,3.1636310273010757,4.493601896979993,2.4684073162406843,0.9861,1.3147,0.9861
case5.m_588,17801.325357364476,0.04204201698303223,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.0513638930325475,0.06290224809613439,-1.7833246258959836e-36,0.0012680246135281991,0.00332392343454994,1.0671096131808047,1.0761555164521202,1.062376769399019,1.1000000101127099,1.0842874497101054,1.7000000164874773,4.301673617842515,0.40000000966087645,3.463217238856175,-3.825751654021478e-9,-0.10770431711775576,0.3000000070086526,-1.702596100822687,3.9000000314051646,1.2750000097586525,0.2674794117070471,-2.3849761905579636,-0.38096289462447747,1.9649301726695279,2.03311296550648,-1.8980431120276544,-0.262717536758966,2.3999994085028264,0.3832724456881529,1.9016742093396881,-2.022564119374065,-1.9544903094530583,-1.5500508163097921,1.704709539287899,-0.4667706472759664,1.3628450947381867,0.14088917669881706,0.3370611247553725,-1.3231075769608813,-1.7042980756815216,-0.2401859168556915,1.5510549366669781,0.5639508163097923,0.0017019748588344224,2.4035270139985423,4.602184032944236,2.8124653814609752,0.9861,1.3147,0.9861
case5.m_589,14301.06350640407,0.04294919967651367,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8386645502768410e+04,2.8891690816062099e-08,2.6867397195928788e-14,1.0023614833838670e-07,1.0023614833838670e-07,3.1298239555610508e-08,1.8386645502768410e+04,0.0474822585093486,0.06242451040883873,-9.761640299667926e-38,-0.020796522271926136,-0.023782252892976995,1.0710568595093672,1.0792796666248006,1.0659787367407316,1.100000010460708,1.0846846344000318,1.7000000164745712,4.9377593264286075,0.40000000965527366,2.084434724104459,-7.641789122518851e-9,-0.09816374154463074,0.3000000073226836,-1.6135110849862326,3.900000030476655,1.2750000100726835,-0.8036932456175172,-2.385045392422759,0.17434222547146755,1.8294850945625294,2.8032771856272998,-2.5327622540599846,0.8097625856503908,2.3999583319116486,-0.17209435965204983,2.537800994516959,-2.7839516319643187,-1.820462557040925,-1.5660174022840654,1.6419061629840446,-0.39499719751768075,1.3475033376130336,0.12728974030362528,0.32809105192900306,-1.2947170043102527,-1.6276554339995626,-0.24543647753800338,1.5663966928636215,0.5799174022840653,0.014144349013330174,2.6096094064928512,3.395745356171504,3.0602223293740263,0.9861,1.3147,0.9861
case5.m_590,13034.24208594558,0.04860806465148926,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.3034242085945580e+04,5.7062089735175037e-11,3.2640556923979602e-14,1.0023615487664404e-07,1.0023615487664404e-07,2.7878936048608693e-08,1.3034242085945580e+04,0.04540985007650336,0.06220226491934739,-6.6450751498687e-37,-0.032819280251469185,-0.03409378796499467,1.0729006254780378,1.0806212733904836,1.0676566016756028,1.1000000105971806,1.084402518459176,1.700000016470097,5.286084224932107,0.4000000096533534,1.5460526183723404,-8.080847710912435e-9,-0.07553086939827895,0.30000000744507577,-1.5552058993289324,3.900000027878936,1.2750000101950756,-1.2136787777786606,-2.3850535152275256,-0.015677684258210256,1.7552350147966294,3.2249540732770674,-2.880189061950246,1.221716569303204,2.3999153649621947,0.017925753369478815,2.8861688599699127,-3.199648434970348,-1.7469405480425082,-1.5753390127689098,1.598916976045577,-0.3445260990261468,1.338174025105323,0.12074095743000025,0.3206091406207211,-1.2657152413248278,-1.5753627477745034,-0.2452565855034514,1.575726002773613,0.5892390127689098,0.020156848445571064,3.2153261192285583,2.910277485885982,2.741805642781522,0.9861,1.3147,0.9861
case5.m_591,11391.507250689407,0.04819512367248535,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.3034242085945580e+04,5.7062089735175037e-11,3.2640556923979602e-14,1.0023615487664404e-07,1.0023615487664404e-07,2.7878936048608693e-08,1.3034242085945580e+04,0.04495157012686039,0.06219855203993354,-3.1733163750386825e-36,-0.03571702938069163,-0.033089354196608654,1.0729237666114058,1.0805276293622383,1.0676561711050268,1.100000010862962,1.0839304358915238,1.7000000168081932,5.369470353204619,0.40000000987442835,0.9706789652005575,-9.288343731386446e-9,-0.07306600910546597,0.3000000090773047,-1.5417469908502046,3.9000000337160405,1.2750000118273046,-1.174506024803357,-2.3850468596090364,-0.44686961441957285,1.7374751763825245,3.325857836698248,-2.963332986398151,1.1822797600867516,2.3999080852743844,0.4493124439342477,2.9695622679302347,-3.298977001339159,-1.7293447663160604,-1.5786172070543587,1.5888041501777863,-0.3320479581891642,1.332938753794247,0.11988569204791368,0.31824382891598707,-1.2631205293288168,-1.5627526997396004,-0.2445311718245627,1.5809612799217934,0.5925172070543587,0.021005708889395867,3.7458466157587313,2.9321118565500015,1.695872546069667,0.9861,1.3147,0.9861
case5.m_592,17297.291685942862,0.03130006790161133,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.05006777536111426,0.06281965937535194,1.4834952696194548e-34,-0.006475436823590636,0.00022079674778442888,1.0677804917187643,1.0765535963314659,1.0629570387556768,1.1000000103030172,1.0837134419891792,1.7000000164869697,4.524183777388689,0.40000000966065424,3.2210359630767917,-4.73289361995975e-9,-0.10463483379984807,0.3000000070861676,-1.6743946062473165,3.900000028972277,1.2750000098361673,0.14444434315859256,-2.384990490890123,-0.8933574687010299,1.9175767296600064,2.3025297247238754,-2.120106428236258,-0.13986975655481074,2.3999949020221396,0.8962792201355982,2.1241888753665497,-2.289209937056417,-1.9076338761638583,-1.5533216340534253,1.6842363427036868,-0.4423306701724811,1.3534407472565333,0.1374415457366509,0.33309434439112934,-1.3155802690303267,-1.6793471611440853,-0.24119611050617237,1.560459281715744,0.5672216340534252,0.004952554896768892,3.182567405757447,4.432494118875898,2.180312399782601,0.9861,1.3147,0.9861
case5.m_593,17065.00049998166,0.040135860443115234,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04556475173201574,0.06225763338115139,-2.3909078495331454e-38,-0.03211535754605921,-0.030714139521972036,1.0724339753359269,1.08019451267696,1.0672127056528804,1.1000000105900787,1.0840997808024058,1.7000000164721867,5.2651189754730945,0.40000000965424887,2.896627172694371,-7.949694926593114e-9,-0.08062282863720929,0.3000000074248292,-1.5603691759298042,3.9000000264806824,1.2750000101748291,-1.079732382865921,-2.385047440124708,-0.3112020655215349,1.759727892989412,3.199543471403011,-2.8592713382659873,1.0870076462498675,2.399922209325428,0.3135412541432107,2.8651967661476663,-3.174604324953972,-1.7513853660484724,-1.5757132720960405,1.602734532836938,-0.34855965697666513,1.3368824902032632,0.12170879865210912,0.32082514173938537,-1.272045794214503,-1.579693945204714,-0.24498583307481556,1.5770175362774193,0.5896132720960406,0.019324769274909774,3.485806390475507,3.0494251519736175,3.6628183014170808,0.9861,1.3147,0.9861
case5.m_594,14414.355992041155,0.03732609748840332,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04667068531786461,0.06238414642788524,-2.1003032080798166e-37,-0.025734495370697837,-0.024739406284210494,1.0713833748843666,1.079415850858642,1.066252587704732,1.1000000105241603,1.084195378426778,1.700000016474891,5.080184805574171,0.4000000096554113,2.0747237263195384,-7.680385969545856e-9,-0.09331714906093246,0.30000000735753557,-1.5922788054242132,3.9000000281640252,1.2750000101075354,-0.8422587281118656,-2.3850424946088706,-0.26588098316243614,1.7991589818431994,2.975663907945139,-2.6748228636580365,0.8484483404578691,2.3999463839794655,0.26818174705745623,2.680238421594705,-2.953975237757524,-1.7904313963357485,-1.5708448626510612,1.6263262306323234,-0.37619076155867187,1.3421370680453948,0.12529521275258226,0.32486454839141926,-1.2881499794006241,-1.6083228555680809,-0.24516238241289048,1.5717629601186305,0.5847448626510611,0.01604405014386762,3.21985622091996,3.327025542806364,2.6488007073739475,0.9861,1.3147,0.9861
case5.m_595,11910.877050632802,0.042478084564208984,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04755269193162242,0.06243071828012066,2.4575186522263197e-38,-0.020382119252226646,-0.023501444564074277,1.0710056954844096,1.0792447072945615,1.065932942970456,1.1000000104549899,1.0847027266983986,1.7000000164746734,4.925783620380889,0.4000000096553176,1.2916978075105072,-7.627266062177787e-9,-0.09867202356931994,0.3000000073186535,-1.615326334935636,3.9000000305668854,1.2750000100686534,-0.7925381787944846,-2.385045107297276,0.18914271060709828,1.8320358569369124,2.788780020904204,-2.520815851711126,0.7985659232745487,2.3999594677414526,-0.18689099918895566,2.5258241526394363,-2.769645849979205,-1.822987946811533,-1.565661300638826,1.6432258556723671,-0.39655479433981666,1.347821346808761,0.12749870262115168,0.3283289560547565,-1.2954506400267454,-1.6292766295319454,-0.2454200861637264,1.5660786837581242,0.5795613006388259,0.013950294596309346,2.580503139372107,3.409467123206994,2.2711269854939475,0.9861,1.3147,0.9861
case5.m_596,18053.8126965866,0.0402069091796875,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04702838443028606,0.062451875236605135,2.448904209944207e-38,-0.023811448848358507,-0.020700966624780055,1.0708180961958076,1.0789333937842949,1.065725221292545,1.100000010505666,1.0839700238655596,1.7000000164771203,5.02424848044061,0.4000000096563727,3.3065214025664917,-7.447021748781483e-9,-0.09724753640655102,0.3000000073246728,-1.6020253673463694,3.90000002745208,1.2750000100746728,-0.6824222188529032,-2.3850355842683566,-0.49925340860426437,1.8110897088182403,2.9079330383032405,-2.6190227209879877,0.6880131379957835,2.3999551851912675,0.5017148747970164,2.6242932952493425,-2.887172838481605,-1.8022404806747592,-1.569312193558181,1.633282666385265,-0.3839373496216938,1.3420581889574286,0.12683569026037048,0.3256547006357741,-1.2940542433399012,-1.6166939253800885,-0.24472898332702023,1.5718418384946518,0.5832121935581812,0.014668558033719224,3.3864262470858693,3.4992629195003104,3.4872287466223786,0.9861,1.3147,0.9861
case5.m_597,16764.811093155622,0.03390097618103027,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.3034242085945580e+04,5.7062089735175037e-11,3.2640556923979602e-14,1.0023615487664404e-07,1.0023615487664404e-07,2.7878936048608693e-08,1.3034242085945580e+04,0.04421111592263403,0.062100786923903244,-6.540170168332038e-37,-0.03993817125315084,-0.037729040879152326,1.0737403366443616,1.081151265875695,1.0684098327871911,1.100000010875036,1.0839456595023902,1.7000000168073648,5.492308286058752,0.40000000987407375,2.72083426848082,-9.345085874764296e-9,-0.06093092220667676,0.3000000090935181,-1.518287386783797,3.9000000332612745,1.2750000118435179,-1.3592029354793818,-2.385048269202889,-0.4009851846531769,1.7112622988217103,3.4745619293373826,-3.0858242014776547,1.368106117719041,2.399886946405109,0.4034014032306443,3.092421339653643,-3.445312352767698,-1.703381287054879,-1.5818124299670817,1.5712649012719861,-0.31156068572898,1.330009945405976,0.11735861746698671,0.3152958053940299,-1.2489026766435953,-1.5415833530789231,-0.244086863030068,1.5838900878552986,0.5957124299670818,0.02329596629512619,3.8462975374208748,2.7203234291936416,3.676635800729557,0.9861,1.3147,0.9861
case5.m_598,18386.64550276841,0.03194093704223633,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.3034242085945580e+04,5.7062089735175037e-11,3.2640556923979602e-14,1.0023615487664404e-07,1.0023615487664404e-07,2.7878936048608693e-08,1.3034242085945580e+04,0.051625957664023336,0.0629381314226583,-1.0658067295863873e-35,0.0027324949250602318,0.005760687483451651,1.06681428947834,1.0759075873994128,1.062107533583147,1.1000000101041962,1.0841928324947645,1.7000000164886822,4.259687604288221,0.40000000966140425,3.672319290413538,-2.7548537551702686e-9,-0.10521069309302172,0.30000000698048285,-1.7072758794055871,3.9000000312982395,1.2750000097304828,0.3633826843378418,-2.3849683717681422,-0.48814720434338643,1.973857222486954,1.9822790914806805,-1.8561362878175478,-0.35846682301757254,2.3999998897508874,0.4905381380562019,1.8596877145373334,-1.9722136613865162,-1.9633197907270108,-1.5484183709549846,1.7076748084189042,-0.46996973240874146,1.363661813568714,0.14191222149863586,0.33729494070080296,-1.3223825044723718,-1.7080418612088064,-0.23944041011928566,1.5502382177295253,0.5623183709549845,0.0007659818032193994,2.4603608657299025,4.706754982757872,2.818398468019494,0.9861,1.3147,0.9861
case5.m_599,16492.845213614786,0.03687000274658203,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04713610129461525,0.062411828350501554,1.45468656831798e-38,-0.02292420630152855,-0.0239393828372907,1.0711577424310839,1.0793011191613266,1.0660581573361292,1.100000010489112,1.084445331135879,1.700000016474883,4.999089214317718,0.4000000096554079,2.7945853305479256,-7.6441512064061e-9,-0.09661870874410745,0.3000000073364418,-1.6047977161711964,3.9000000295161446,1.2750000100864416,-0.810179888742153,-2.385043503912425,-0.043616141189587405,1.816431832158393,2.8775044516009816,-2.593936257629084,0.8162607103354289,2.3999536500434595,0.04584549049449048,2.5991355642742584,-2.857176870709656,-1.8075362005851572,-1.5683417462075473,1.6355676179658587,-0.3872995860863767,1.3453593511950799,0.12648724425268337,0.32673198554340127,-1.2924587729226273,-1.6197153287224004,-0.24534718007416348,1.5685406783210647,0.5822417462075472,0.014917612551204072,2.9007930118992435,3.3763189865180023,3.5589197287955883,0.9861,1.3147,0.9861
case5.m_600,14962.10474390773,0.037512779235839844,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,8.8687851512539437e+03,1.0987320711423132e-10,2.8421709430404007e-14,1.0023614405217280e-07,1.0023614405217280e-07,3.0986099464058725e-08,8.8687851512539437e+03,0.04826981594430543,0.06254051924967213,5.127910609798078e-35,-0.016401336379016244,-0.017434925088473913,1.0700922160282507,1.078496662053014,1.0650871982360632,1.1000000103986467,1.0844955055076233,1.7000000164778366,4.810481103948356,0.40000000965668225,2.3472078768962503,-7.241371709088268e-9,-0.10549197458892197,0.30000000726048354,-1.6343274661639813,3.9000000304019955,1.2750000100104835,-0.5523031166582903,-2.3850326799182064,-0.04110547601680149,1.8566203548171474,2.6491595858769887,-2.4057799145596173,0.5575537523681446,2.3999724647061567,0.04332095183017109,2.4105086392421993,-2.6318026536830383,-1.8473195464899521,-1.5636256666319623,1.6570356919863012,-0.4122842012558908,1.3502151742917763,0.13021694159208383,0.3302485265405567,-1.305609481463602,-1.6458264301859145,-0.2447994347174038,1.5636848561102195,0.5775256666319623,0.011498964021933337,2.67290812969984,3.6747984667986424,2.8561900417243695,0.9861,1.3147,0.9861
case5.m_601,8868.785151253944,0.047067880630493164,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8319927185004326e+04,8.8573173682346794e-11,4.4186876380081230e-14,1.0023625516089414e-07,1.0023625516089414e-07,2.9108825128076887e-08,1.8319927185004326e+04,0.0460009462554255,0.06217188156752467,2.866502349604598e-37,-0.02891558140829806,-0.03686281525557281,1.0731707096036263,1.081022167396607,1.0679515810286393,1.1000000105686976,1.0851988955882395,1.7000000164674247,5.17405664081485,0.4000000096522118,0.19490950165606086,-8.185830942064474e-9,-0.07200097523795665,0.3000000074363424,-1.5690006481014054,3.9000000309860994,1.2750000101863423,-1.3231166820413491,-2.3850683065782006,0.7227921577155797,1.7790353242009478,3.0894518778932647,-2.7684871759745766,1.3318617093610603,2.3999226591772405,-0.7200926149277602,2.77413398163761,-3.066202137939138,-1.770523767937646,-1.5669303411886073,1.6084711702157455,-0.35668564707436756,1.3420839626486385,0.12154993656702857,0.32321449448130674,-1.262554943882531,-1.588269469768663,-0.24569596792245413,1.5718160683374607,0.5808303411886073,0.019268821667257546,2.343409980223558,2.823730356968955,2.23811879862517,0.9861,1.3147,0.9861
case5.m_602,12994.407010215311,0.04590487480163574,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8319927185004326e+04,8.8573173682346794e-11,4.4186876380081230e-14,1.0023625516089414e-07,1.0023625516089414e-07,2.9108825128076887e-08,1.8319927185004326e+04,0.04616072562705123,0.062316965957361,-1.4743329554492582e-37,-0.028629704427119596,-0.028164500938474786,1.071942308842144,1.0798511085778693,1.0667670746864903,1.100000010555293,1.0842338003235046,1.7000000164732076,5.164164528565537,0.4000000096546872,1.5734141582671515,-7.844513375615882e-9,-0.08734814508286055,0.300000007392094,-1.5777749491713846,3.9000000278479336,1.2750000101420937,-0.9781954415565673,-2.385046683636144,-0.20757619770804234,1.7812511738269625,3.0773364837032533,-2.758587631402321,0.9849800800595111,2.399935067317744,0.20985738118001332,2.7642294612477927,-3.054204055345459,-1.77270067601958,-1.572917813577922,1.6156635115683822,-0.36382977320760845,1.3402606925319642,0.12352058825273014,0.3231662791734143,-1.280327040592588,-1.5954308314664005,-0.24524169274300284,1.5736393353159692,0.5868178135779222,0.01765588229501585,3.261780253053501,3.1727672717516997,2.3417522186437054,0.9861,1.3147,0.9861
case5.m_603,19490.28461371917,0.04197216033935547,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8319927185004326e+04,8.8573173682346794e-11,4.4186876380081230e-14,1.0023625516089414e-07,1.0023625516089414e-07,2.9108825128076887e-08,1.8319927185004326e+04,0.04782781485868656,0.0626352638425754,-7.860080579320539e-35,-0.019697735123706213,-0.0070409618063554755,1.0692917485438334,1.0775501009048183,1.0643038726991165,1.1000000105074195,1.0829318102180925,1.700000016484747,4.904666072558226,0.4000000096596832,3.8252061758028235,-6.124550474384114e-9,-0.09265482654609727,0.3000000072221493,-1.6175145727624676,3.900000020334477,1.2750000099721492,-0.14379938092423092,-2.3850132561852075,-1.5507417281288272,1.8365186845760502,2.763208656931047,-2.499727315362667,0.14824066949891188,2.399975403983606,1.5551618592757535,2.50469066857462,-2.744366066063636,-1.8274046910396826,-1.5584043759629544,1.6419969856280139,-0.3921869929597647,1.3333585176059786,0.1310827269417444,0.32519002452604945,-1.2968406749487664,-1.6283827738704046,-0.24159687853907502,1.5805415027284981,0.5723043759629545,0.010868201107937188,4.295107794192464,4.0641772716014275,2.413843697451301,0.9861,1.3147,0.9861
case5.m_604,21387.88734473045,0.040513038635253906,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8696306397876248e+04,5.8179874743666924e-10,7.3496764230185363e-14,1.0023810349132521e-07,1.0023810349132521e-07,3.0722315802478306e-08,1.8696306397876248e+04,0.04908556346848196,0.06274127615076182,2.8848884653980733e-34,-0.012277198528743592,-0.00303654676581218,1.0684217313423952,1.076977106460671,1.0635258141511181,1.100000010403516,1.0833808889702476,1.7000000164859792,4.691034854732185,0.40000000966022115,4.52895082453111,-5.462085530058435e-9,-0.10097558313255542,0.3000000071477754,-1.6508682750746866,3.9000000264628607,1.2750000098977752,0.015345399288025821,-2.3850016558844263,-1.1741381852553645,1.8820451761747208,2.5045497724268926,-2.286594922455413,-0.010874438912557939,2.399988114234816,1.1776031186486093,2.2910467404973685,-2.488930179715373,-1.872469601497708,-1.5558583563253552,1.6669725535019246,-0.4218700232749608,1.3454655294514006,0.1346488273308131,0.3298974868185869,-1.308645389494169,-1.6584253282909192,-0.2416790209691995,1.5684344970114603,0.5697583563253553,0.007557053216232513,3.663068364970738,4.268345690832606,3.3360023065944744,0.9861,1.3147,0.9861
case5.m_605,18319.927185004326,0.03471112251281738,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8319927185004326e+04,8.8573173682346794e-11,4.4186876380081230e-14,1.0023625516089414e-07,1.0023625516089414e-07,2.9108825128076887e-08,1.8319927185004326e+04,0.04769313466804807,0.06250454630889285,-1.2593618849903987e-35,-0.01986720420329529,-0.018654462198822174,1.0703853852879401,1.0786579616183245,1.0653407570121076,1.100000010452748,1.0842158770058874,1.700000016477708,4.910409192531524,0.4000000096566267,3.4331726611711684,-7.319135680447578e-9,-0.10223114612543771,0.3000000072891497,-1.619807055294849,3.900000029108825,1.2750000100391496,-0.6009440883918187,-2.385033568633376,-0.28947692651177903,1.835343013714951,2.7701238986763195,-2.505466886256936,0.6063081299008525,2.3999651995352114,0.29177700839548554,2.5104439929963127,-2.751213653544612,-1.8262538957147982,-1.5664312765386867,1.646411551156601,-0.39955576157698497,1.3465578868152377,0.12870377147220535,0.3281442277486832,-1.3008199564315992,-1.632733715389662,-0.2448149611660438,1.5673421422935876,0.5803312765386868,0.012926660094813164,3.0406905800563915,3.6049793271281856,3.742339741167501,0.9861,1.3147,0.9861
case5.m_606,18696.306397876248,0.04024791717529297,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8696306397876248e+04,5.8179874743666924e-10,7.3496764230185363e-14,1.0023810349132521e-07,1.0023810349132521e-07,3.0722315802478306e-08,1.8696306397876248e+04,0.04994238750124832,0.06275265337105904,-1.365851656512666e-35,-0.006920406468778535,-0.005381339455781779,1.068338331265573,1.0771015760863365,1.063483595536673,1.100000010254755,1.0842799822676004,1.7000000164836504,4.537014950871201,0.4000000096592051,3.68309714416271,-5.932861932680954e-9,-0.11064178273637781,0.30000000712538866,-1.6735381731822583,3.9000000307223157,1.2750000098753886,-0.07589869092637139,-2.3850035404892505,-0.3245330682142402,1.9148593157440277,2.318054030329448,-2.13291331993062,0.08045689810982395,2.3999923091821342,0.3268244550798899,2.137022641689067,-2.3045706864725437,-1.9049519433066877,-1.5565350988048117,1.684739605768525,-0.4439171469869167,1.3565423035902076,0.13614931162434832,0.3341775582191687,-1.3188493929280782,-1.6796187487078973,-0.24264170143264788,1.5573577271321084,0.5704350988048118,0.006080575525638937,2.629103754686784,4.2094985797532525,3.4321713800091915,0.9861,1.3147,0.9861
