case_name,obj_val,solve_time,Optimal,primal_feasibility,dual_feasibility,time_limit,esti_obj_val,dual_infeasibility,constraint_violation,overall_nlp,complementarity,var_bound_violation,esti_Optimal,va_1,va_5,va_4,va_2,va_3,vm_5,vm_1,vm_4,vm_3,vm_2,pg_2,pg_5,pg_1,pg_3,pg_4,qg_4,qg_1,qg_5,qg_3,qg_2,pf_5,pf_6,pf_4,pf_2,pf_1,pf_3,pt_5,pt_6,pt_4,pt_3,pt_1,pt_2,qf_4,qf_3,qf_1,qf_5,qf_6,qf_2,qt_5,qt_3,qt_2,qt_4,qt_1,qt_6,pd_1,pd_3,pd_2,qd_2,qd_3,qd_1
case5.m_537,17832.552216989643,0.04160308837890625,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7013437122931089e+04,1.2248854016912594e-10,4.6407322429331543e-14,1.0023619366829372e-07,1.0023619366829372e-07,2.8894802106549378e-08,1.7013437122931089e+04,0.04881569126994789,0.06265591198234938,3.2245456987449056e-35,-0.013539339048764578,-0.010005226186601438,1.0691315367082475,1.077651441738963,1.0641899907254897,1.1000000103745975,1.0840052124785085,1.7000000164819868,4.727590926196471,0.40000000965848126,3.3316537595737605,-6.543240483378514e-9,-0.10737145566272734,0.3000000071987799,-1.6474462513571706,3.9000000291642727,1.2750000099487797,-0.25892759638592316,-2.3850157634885654,-0.5452133739690829,1.8742885956641155,2.5487828379797555,-2.3230714075034027,0.2635931956731934,2.399982362450113,0.5476952829973957,2.3276085637463573,-2.5326419095586568,-1.864799533517179,-1.561081800007837,1.6660046427977835,-0.42189009954964946,1.3500848622889419,0.13279320285294677,0.33088547389942563,-1.3113230956266768,-1.6566504596279952,-0.2435415628889971,1.5638151668753304,0.5749818000078372,0.009204208270824498,3.0778552835277395,3.9862220947893103,3.0428860729622884,0.9861,1.3147,0.9861
case5.m_538,16682.520647796056,0.03253793716430664,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7013437122931089e+04,1.2248854016912594e-10,4.6407322429331543e-14,1.0023619366829372e-07,1.0023619366829372e-07,2.8894802106549378e-08,1.7013437122931089e+04,0.04826254977411965,0.06258318174169766,-7.642800107832774e-35,-0.016664775126187574,-0.01421115335650412,1.069733266539375,1.0781333249044749,1.0647410888529745,1.1000000104133025,1.0841011686276014,1.7000000164799294,4.817808829160093,0.40000000965758814,2.918237269424844,-6.969771633777855e-9,-0.10562214379570051,0.30000000724383585,-1.634194829976861,3.900000029111647,1.2750000099938357,-0.42515754091624197,-2.385024857671802,-0.4262197540594826,1.8550739046273776,2.658009680895478,-2.413083559385338,0.43009044266594965,2.399974660673668,0.4286028893210595,2.4178341684864244,-2.640529494398136,-1.8457829887014223,-1.5638502731297532,1.6566783103012568,-0.4112704308002674,1.3483060532620272,0.13079003873231884,0.3295921377366821,-1.3068752158279584,-1.6452259516660164,-0.24423696670006076,1.5655939758496196,0.5777502731297532,0.011031121689155298,3.0667492484576186,3.800717396737503,2.9147919210200266,0.9861,1.3147,0.9861
case5.m_539,17315.785187124737,0.03966999053955078,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7013437122931089e+04,1.2248854016912594e-10,4.6407322429331543e-14,1.0023619366829372e-07,1.0023619366829372e-07,2.8894802106549378e-08,1.7013437122931089e+04,0.04905564514871686,0.0626636525817556,-6.036726695361772e-35,-0.012062295684858044,-0.010112333922705947,1.0690703047686394,1.0776454671214815,1.0641426703251495,1.1000000103429186,1.08419394010553,1.700000016481656,4.685091630397136,0.4000000096583375,3.173564514912887,-6.563804520498064e-9,-0.10893967369789787,0.3000000071895794,-1.6534174004464814,3.9000000299712925,1.2750000099395793,-0.2629119109317348,-2.385015923658315,-0.37027931489217764,1.8833372639106318,2.4973322075386193,-2.280669445309258,0.26759720660856473,2.3999842270849197,0.3726112418201961,2.285107403312216,-2.481808154372383,-1.8737573377868433,-1.5603919995818492,1.6704862882536076,-0.4273704625786301,1.3522782737077401,0.13331079700914483,0.3318841914541812,-1.313319203744974,-1.6621218398378068,-0.24363126696206866,1.5616217562635524,0.5742919995818491,0.008704439391325295,2.85208746926456,3.9911760482727887,3.0638651840244253,0.9861,1.3147,0.9861
case5.m_540,18230.270075756078,0.03687691688537598,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7013437122931089e+04,1.2248854016912594e-10,4.6407322429331543e-14,1.0023619366829372e-07,1.0023619366829372e-07,2.8894802106549378e-08,1.7013437122931089e+04,0.049221494927272,0.06270294451505047,-6.029972963670012e-35,-0.011216329199871011,-0.007353536239690835,1.0687436245616724,1.0773501919705,1.0638374761885756,1.1000000103429333,1.08398748047954,1.700000016483209,4.6606402276086785,0.4000000096590129,3.4865432782444032,-6.208310716917905e-9,-0.1081047101856757,0.3000000071671593,-1.6568613689223632,3.9000000293891013,1.2750000099171592,-0.15415354763382177,-2.3850094749298814,-0.5812961422691552,1.888543443833381,2.4677265688615524,-2.256269986552711,0.15872403039508098,2.3999869147239723,0.5838098284411402,2.2606533128847066,-2.4525455016464193,-1.8789068659795412,-1.559092450701826,1.6726292127790994,-0.4294969143170455,1.351756084401686,0.13418229143929772,0.3318677186222644,-1.3139429549580215,-1.6647902197406363,-0.243044046666952,1.5621439449874155,0.572992450701826,0.007928850818273133,3.033841643915574,4.105192304306031,3.056886997437085,0.9861,1.3147,0.9861
case5.m_541,15600.146109650072,0.03619098663330078,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7013437122931089e+04,1.2248854016912594e-10,4.6407322429331543e-14,1.0023619366829372e-07,1.0023619366829372e-07,2.8894802106549378e-08,1.7013437122931089e+04,0.04821535244949728,0.06256380166992338,8.346771257949695e-37,-0.016864205922909777,-0.015589398303293821,1.0698953816658796,1.0782865039559175,1.0648946761263258,1.1000000104117,1.084232116395128,1.700000016479099,4.823656290902026,0.40000000965722843,2.5554966029573105,-7.090663728160899e-9,-0.10554626486540883,0.30000000725298476,-1.6331176175964133,3.900000029546134,1.2750000100029846,-0.4795350849202862,-2.385027940708784,-0.2961051064494587,1.853825348231029,2.6650941540095863,-2.418919476104288,0.4845924554815219,2.3999732198163892,0.29840217930199653,2.4236830710856365,-2.647528868125563,-1.8445489972273073,-1.5641536857309828,1.6560295189584546,-0.4107250362886783,1.3488658944552734,0.1304333819455297,0.32969553458619316,-1.3061914711821907,-1.6444578859144712,-0.24448817562874803,1.5650341350908603,0.5780536857309828,0.011340268318057936,2.9436339745750213,3.744984475363906,2.7366295085756,0.9861,1.3147,0.9861
case5.m_542,17968.16849040567,0.04643511772155762,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04908479654535544,0.0626798318971297,6.834208869108876e-36,-0.011961159627283733,-0.008872345388478238,1.0689351389872337,1.0775143395226376,1.064014435850325,1.1000000103485286,1.0840676683442223,1.7000000164824065,4.682127193939688,0.4000000096586637,3.39201376128804,-6.410969559876918e-9,-0.10839593108458423,0.30000000718142966,-1.6538963607113817,3.9000000295757546,1.2750000099314296,-0.2140606699710533,-2.385013039442292,-0.4959599396120841,1.8839692787480045,2.493740894627313,-2.277710147234247,0.21868478026778654,2.3999851234789475,0.49839133529577906,2.2821420704607407,-2.4782564494151207,-1.8743811047652477,-1.5599945579582426,1.6706630690872104,-0.4273671197430031,1.3516784920818186,0.13360126223056754,0.3317040677686519,-1.3133303562365815,-1.6623500345453082,-0.24336683707857035,1.5622215374939359,0.5738945579582426,0.008453673833926322,2.974216389027205,4.040709357528784,3.1076830959633144,0.9861,1.3147,0.9861
case5.m_543,17013.43712293109,0.03157496452331543,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7013437122931089e+04,1.2248854016912594e-10,4.6407322429331543e-14,1.0023619366829372e-07,1.0023619366829372e-07,2.8894802106549378e-08,1.7013437122931089e+04,0.048270310334612446,0.06259010156884638,-8.173792992291577e-35,-0.016651207022412382,-0.013677372465596369,1.0696752756979575,1.0780761091269422,1.0646857780042276,1.1000000104153402,1.084042857092199,1.7000000164802602,4.817379505457325,0.40000000965773164,3.0286858689708565,-6.920005014210206e-9,-0.10549968850486736,0.3000000072406847,-1.634304763729136,3.900000028894802,1.2750000099906846,-0.40411691888336654,-2.3850236837611005,-0.48362961622288764,1.855166025687049,2.6574884116534334,-2.4126544112024906,0.40900467448876826,2.3999751057897742,0.4860606427147207,2.4174043996675505,-2.640013228743353,-1.845873390792764,-1.5637194049048813,1.6566886350166468,-0.41118870917064365,1.347956838246029,0.13090431411342293,0.32950009138536607,-1.306977065335061,-1.645238615327985,-0.24412693728322926,1.5659431906487733,0.5776194049048813,0.010933851598849098,3.1236428449662403,3.821892393145091,2.946742145139502,0.9861,1.3147,0.9861
case5.m_544,17380.856042215644,0.03466606140136719,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.5100269674298061e+04,1.3975699497763913e-10,3.2862601528904634e-14,1.0023615582901238e-07,1.0023615582901238e-07,2.9426567849100138e-08,1.5100269674298061e+04,0.04912547199690879,0.06267748410357254,-4.64981273313248e-35,-0.011692046392843209,-0.009193917060563436,1.0689554271763966,1.077544628513518,1.0640358106798726,1.1000000103405414,1.0841356970263551,1.7000000164821594,4.674397209404994,0.40000000965855625,3.1988196067931964,-6.453539169811955e-9,-0.10885412250089703,0.3000000071815667,-1.6549645175798573,3.9000000298291115,1.2750000099315666,-0.22668141738390965,-2.385013744186092,-0.4307548547949469,1.8856149410309424,2.484383112473233,-2.2699980273634597,0.23132307485629597,2.3999852591408284,0.43313034723997407,2.2744119502641653,-2.4690100415508236,-1.876010638224948,-1.559970038316038,1.671510922183328,-0.4284571004761268,1.3522634102140698,0.13363387428963222,0.3319461954059321,-1.3137399559024676,-1.663379589075168,-0.24344804088806168,1.561636619615042,0.573870038316038,0.008415071495310424,2.8997648963457703,4.029701301101205,2.992370676937132,0.9861,1.3147,0.9861
case5.m_545,17317.48779943162,0.031816959381103516,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.048402590070921146,0.06260253167265889,1.7471994840557586e-35,-0.015877925186832044,-0.013086921123538254,1.0695729724158929,1.0780036341458068,1.0645938480322397,1.1000000104038066,1.084069563618498,1.7000000164804905,4.7950783238145585,0.40000000965783156,3.1374698216134727,-6.866263110802931e-9,-0.10618420519350871,0.3000000072322617,-1.6376066318816245,3.9000000290983494,1.2750000099822616,-0.3807160067961321,-2.3850225059043932,-0.463394693895298,1.8599158906781796,2.6304894862153274,-2.390405350755185,0.385563681023932,2.39997678069444,0.465806393268003,2.395101543120119,-2.613351619042361,-1.8505751158729347,-1.563160351159579,1.6590843665242248,-0.41400246263814156,1.3487096995653896,0.13130827759294847,0.32991811332844034,-1.3081300807709861,-1.6481664448056879,-0.24406240201547102,1.56519032953296,0.5770603511595791,0.010559812924063177,3.076746312937659,3.8500339338871328,3.0523794351416016,0.9861,1.3147,0.9861
case5.m_546,19202.319259004762,0.03758502006530762,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.0089607569492007e+04,3.2261196648644712e-08,1.6062672025807245e-14,1.0030817562009707e-07,1.0030817562009707e-07,3.0124928329655631e-08,2.0089607569492007e+04,0.049793425280279725,0.06277153082195841,2.4708887205186402e-34,-0.007957697862949961,-0.003282313805961193,1.0681783220279357,1.0769028364856201,1.063323554719833,1.100000010301475,1.0839241365110124,1.7000000164851203,4.566818472959649,0.40000000965984606,3.8418335899873512,-5.542101724657319e-9,-0.10773487973937367,0.30000000711928126,-1.6694470342247085,3.9000000295542927,1.275000009869281,0.006529630827130906,-2.384999052735213,-0.6706744720730872,1.9085130604458576,2.3541382354185547,-2.162651269719446,-0.0020032989641332955,2.399992312207341,0.6732826200012197,2.1668261607523074,-2.3402510461322272,-1.8986676175512591,-1.5560339083995156,1.6813149996918146,-0.4393732315967108,1.3538687376854799,0.13619771271649844,0.33305824889345875,-1.3164934331612788,-1.6755264155939067,-0.2421391592945934,1.5600312918688128,0.5699339083995156,0.0060793813691980905,3.010925518205314,4.285669963708504,3.162021339159,0.9861,1.3147,0.9861
case5.m_547,15713.173889597612,0.04528188705444336,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.047421954602194276,0.06247308993588677,6.374851329154237e-36,-0.021424478032403868,-0.020264383324295268,1.0706458341072875,1.0788557707083402,1.0655783465007729,1.1000000104727892,1.0842098063748564,1.7000000164769686,4.955434739632519,0.4000000096563073,2.5492463804773404,-7.4253027762505156e-9,-0.1001814118572229,0.30000000730762916,-1.612695732852781,3.9000000288734107,1.275000010057629,-0.6647512296728264,-2.3850362223773254,-0.28378011799089803,1.825748571324224,2.8246348643801693,-2.5503834095711175,0.6703056738422085,2.399960606233446,0.28608059114212364,2.5554741333990725,-2.805006643796885,-1.8167559772809192,-1.567608292757374,1.6412473910612135,-0.39355449573903256,1.3453768357903944,0.1278013379189151,0.3273071220430771,-1.297736584980443,-1.626448770656801,-0.2449461647956949,1.5685231930830166,0.5815082927573741,0.013753037804020037,3.088786761787783,3.531486518390733,2.9279170190080435,0.9861,1.3147,0.9861
case5.m_548,19701.975844147102,0.04160594940185547,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6488191128610997e+04,1.2538624306194420e-10,5.2624571367232420e-14,1.0023626033029174e-07,1.0023626033029174e-07,2.9326002071172752e-08,1.6488191128610997e+04,0.05017761927203305,0.0628234503993175,2.179488063008188e-35,-0.005801464959982715,0.00012219111666656875,1.0677503004889857,1.076549085317467,1.0629329725563383,1.1000000102839824,1.0838043866096756,1.7000000164867979,4.504808765943514,0.400000009660579,4.029055686338833,-4.766979509433883e-9,-0.10567268074389993,0.30000000708198615,-1.6771610801250327,3.90000002938949,1.275000009831986,0.14068887307235572,-2.3849900900313066,-0.8081452863506174,1.921704037067425,2.2790679724471485,-2.100771983367197,-0.1361084725548595,2.399995345283974,0.8109334373745875,2.1048134206595397,-2.2660031108044967,-1.9117186803114057,-1.5533932426839046,1.6863742022590484,-0.4449522062356396,1.3547069685178954,0.13767005212315933,0.3335780208905634,-1.3167881787381481,-1.6818939595364493,-0.241254554128911,1.5591930608715947,0.5672932426839047,0.004732879411416545,3.074148397155114,4.432817238130593,3.07743337589189,0.9861,1.3147,0.9861
case5.m_549,17612.212094085196,0.04008197784423828,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6488191128610997e+04,1.2538624306194420e-10,5.2624571367232420e-14,1.0023626033029174e-07,1.0023626033029174e-07,2.9326002071172752e-08,1.6488191128610997e+04,0.04956054336246646,0.0627267937182379,-6.233550462907419e-35,-0.009197375559240807,-0.006420010418840821,1.0685490110073694,1.0772301437659075,1.0636670631254512,1.1000000103032983,1.0841245225890694,1.7000000164834237,4.602532228168379,0.4000000096591064,3.299893283999454,-6.0823572944393495e-9,-0.1094610297295314,0.30000000714762404,-1.6648619341060422,3.9000000300629103,1.275000009897624,-0.11709644312906749,-2.3850067535700123,-0.46138128003643175,1.9009144874566979,2.397375382774399,-2.198289844088567,0.12165792468329487,2.399989632000912,0.46377612826637893,2.2025425961674676,-2.3830053037626344,-1.8911509895252157,-1.5579311379531837,1.6784643268899042,-0.4364456205522219,1.3541085285994074,0.1351095538886537,0.33298131070756565,-1.316384189416885,-1.6719205323903406,-0.24288639420129998,1.5597915014635029,0.5718311379531839,0.0070585982842984556,2.844386583799066,4.1544998123295755,2.9532135988621424,0.9861,1.3147,0.9861
case5.m_550,16488.191128610997,0.0402071475982666,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.5713173889597612e+04,6.8051035474339429e-11,8.8595797365087492e-14,1.0023659010372766e-07,1.0023659010372766e-07,2.8873410773400110e-08,1.5713173889597612e+04,0.04817537096086457,0.06256507530359441,-1.6910660263443696e-34,-0.017123703368086596,-0.015379559851622465,1.0698840259518896,1.0782656086851896,1.0648817899104666,1.1000000104169825,1.0841773024358707,1.7000000164792788,4.831111094076855,0.40000000965730625,2.8490266748606206,-7.071716595722234e-9,-0.10529168970509481,0.3000000072534552,-1.6320921611797776,3.900000029326002,1.275000010003455,-0.47130003858238034,-2.3850273633713726,-0.34794064437918293,1.8522387955602868,2.6741171959533707,-2.426355965377072,0.47633503908432717,2.3999729608261613,0.35026908226619974,2.431138133250694,-2.6564367419684634,-1.8429778231071279,-1.564313374784056,1.6552455545818825,-0.4097324607747246,1.3483914542020774,0.13038206077952913,0.3294869234497524,-1.3059406390330774,-1.64348710851121,-0.24443311145154656,1.5655085751239246,0.5782133747840561,0.01139494733143216,3.0043773863476466,3.751670140322456,2.970057631176801,0.9861,1.3147,0.9861
case5.m_551,17311.075946019348,0.030050039291381836,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.9701975844147102e+04,4.2092053117895562e-09,2.8865798640254070e-14,1.0024820941210909e-07,1.0024820941210909e-07,2.9389489952791337e-08,1.9701975844147102e+04,0.04816812274283758,0.06257959030097267,-1.640917566233568e-35,-0.017244054829976495,-0.014203813615047755,1.069761954465305,1.078139771381408,1.064764152764099,1.1000000104236787,1.0840306427990614,1.7000000164800373,4.834485249485593,0.40000000965763494,3.1221968953866965,-6.966770272593052e-9,-0.10496849557381108,0.3000000072475296,-1.6317454432713,3.900000028765554,1.2750000099975294,-0.4249679812917002,-2.3850247170226866,-0.491002736544108,1.8515224504336933,2.678197580721873,-2.429720005017894,0.4298946656698647,2.399973722279923,0.49344170279061683,2.4345115272056703,-2.6604615794109394,-1.8422667737199134,-1.5641677474308904,1.6548391834043978,-0.4090292620936939,1.3474288528256582,0.13057938338898706,0.3291900959343551,-1.3060603546236937,-1.6429788704981072,-0.24418752433910423,1.566471175939896,0.5780677474308903,0.01123342722680742,3.1514643159550473,3.7973968181059647,3.0537231738877804,0.9861,1.3147,0.9861
case5.m_552,17456.632849495945,0.03539609909057617,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7456632849495945e+04,1.0577282727944529e-10,4.4408920985006262e-14,1.0023629811629886e-07,1.0023629811629886e-07,2.8906886662127818e-08,1.7456632849495945e+04,0.0486692971756227,0.06264323521733975,2.8235824513050945e-35,-0.014400000729366858,-0.01058257735685394,1.0692356000662258,1.077722820524575,1.0642828815416001,1.1000000103885035,1.08396654509451,1.700000016481782,4.752388755662304,0.4000000096583922,3.1980813606720178,-6.6067081831606166e-9,-0.10671818783706694,0.30000000720791503,-1.643867599643253,3.9000000289068866,1.2750000099579148,-0.2818105406303902,-2.385017091440619,-0.5765355092344582,1.8690077614497023,2.5788048189119874,-2.3478125542215156,0.2865004133483284,2.399980785401704,0.5790515338483158,2.3524079702606002,-2.562299772768594,-1.8595725094188602,-1.5616575370215675,1.6634051220252408,-0.4188249086052395,1.349167192898754,0.13236032093488298,0.33041980374582874,-1.3101633582314365,-1.6534742236145075,-0.24361515054051355,1.5647328360081325,0.5755575370215674,0.00960662397125423,3.1388352820030523,3.9580891809044427,2.900840367454092,0.9861,1.3147,0.9861
case5.m_553,19056.966881733024,0.04349112510681152,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8392864572488881e+04,1.2567814641231891e-10,6.5059069243034173e-14,1.0023631697381597e-07,1.0023631697381597e-07,2.8972860999232353e-08,1.8392864572488881e+04,0.04934450926659046,0.06272359305565878,1.9712907934523334e-34,-0.01054560880653636,-0.005968930531516096,1.0685726503476956,1.0772033057938257,1.0636796929844212,1.1000000103388068,1.0839136055326788,1.7000000164839375,4.641302811042608,0.40000000965933025,3.7685546854838305,-6.002510888988027e-9,-0.10762516535917675,0.30000000715406455,-1.6594412170198882,3.90000002920774,1.2750000099040644,-0.0995623741947907,-2.385006214870276,-0.6599886177673746,1.8926587994076212,2.444315770666514,-2.2369745439308675,0.10409900099594668,2.399988438308657,0.6625898863501719,2.2413143727339513,-2.4294053093972727,-1.882978606275447,-1.5581939460132068,1.6743093153299162,-0.43130277229272823,1.3517772817786087,0.13470791898724582,0.33199347402094087,-1.3143015806725158,-1.666894639482063,-0.24273150367390678,1.562122747429132,0.5720939460132068,0.00745342246217465,3.089393927164647,4.163885814147266,3.205527173328449,0.9861,1.3147,0.9861
case5.m_554,16772.424635689502,0.0407710075378418,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8392864572488881e+04,1.2567814641231891e-10,6.5059069243034173e-14,1.0023631697381597e-07,1.0023631697381597e-07,2.8972860999232353e-08,1.8392864572488881e+04,0.048013587225142124,0.06255525647653228,1.0554458225660885e-35,-0.018097493957886148,-0.015670985767613593,1.0699639723509498,1.078308077132597,1.0649508377450314,1.100000010432763,1.084092854750846,1.7000000164792715,4.859172859433959,0.4000000096573031,2.9344172554625345,-7.092798058354446e-9,-0.10428317799374859,0.30000000726133375,-1.6279492291478155,3.9000000288882983,1.2750000100113337,-0.4829539039240381,-2.385027692508464,-0.4233356903613258,1.8462625735133034,2.708087884681342,-2.454350432058071,0.48800814958397243,2.3999710645184047,0.4257198027737182,2.459201794915554,-2.6899741419623235,-1.837061190999013,-1.5649681215174682,1.6521830977174579,-0.40605399435915984,1.347178266221552,0.12996610352473262,0.32887091391436946,-1.3045354950661003,-1.6397368071757714,-0.244413786452381,1.5667217626667467,0.5788681215174684,0.01178757802795595,3.113309832323649,3.7340807268307064,2.9916513566128544,0.9861,1.3147,0.9861
case5.m_555,17889.478823639136,0.038719892501831055,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8392864572488881e+04,1.2567814641231891e-10,6.5059069243034173e-14,1.0023631697381597e-07,1.0023631697381597e-07,2.8972860999232353e-08,1.8392864572488881e+04,0.04864221179722519,0.06264306400274432,-8.057640030853899e-36,-0.014570501416415664,-0.010502500416386689,1.069236633989151,1.0777172637196486,1.0642826310372113,1.1000000103923575,1.0839371315415522,1.700000016481861,4.757291231543909,0.4000000096584266,3.3407291934124204,-6.596656031776993e-9,-0.10646101393338521,0.3000000072085693,-1.643144395004688,3.900000028769308,1.2750000099585692,-0.2786877824601598,-2.385016934611207,-0.6041912585450229,1.867963530486431,2.584740033431893,-2.3527035377780363,0.283371125321821,2.3999806005560465,0.6067375318718019,2.357310630987862,-2.5681620680637995,-1.8585386328575053,-1.5616907340489916,1.6628449104596712,-0.418128643740188,1.3488309181337896,0.13231396640066698,0.33028375044765523,-1.309892380232329,-1.6527970876935238,-0.24358260010172303,1.5650691106355186,0.5755907340489916,0.009652692688835854,3.1723533266088224,3.9601844355502354,3.0126794440007783,0.9861,1.3147,0.9861
case5.m_556,18343.442504671966,0.041628122329711914,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8392864572488881e+04,1.2567814641231891e-10,6.5059069243034173e-14,1.0023631697381597e-07,1.0023631697381597e-07,2.8972860999232353e-08,1.8392864572488881e+04,0.04962651748349582,0.06275665415137459,-2.378635701452986e-34,-0.008934886607710864,-0.004021001605539897,1.0683002745399395,1.0769892202772215,1.0634324068398993,1.1000000103183287,1.083889579978166,1.700000016484842,4.59493137800218,0.40000000965972454,3.5461703703756187,-5.676987096995452e-9,-0.10745287109336715,0.3000000071307791,-1.6656608371902348,3.900000029318817,1.275000009880779,-0.022678102260000735,-2.3850012268527867,-0.6970525678474053,1.9025286978593603,2.3881750934280106,-2.190703765142804,0.02719889788120944,2.399991072863766,0.6996959028546382,2.194940305138414,-2.3739057502890777,-1.8927454251414597,-1.5566858660796956,1.6786093270186178,-0.43620404644212785,1.3528642152928727,0.13569090464101793,0.33259473643506826,-1.3155450533480797,-1.6722112338121253,-0.24229872238630537,1.5610358140259446,0.5705858660796956,0.0065503966218904384,3.070958318136483,4.25054774843605,2.869152569780981,0.9861,1.3147,0.9861
case5.m_557,16281.141865770582,0.03540301322937012,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8343442504671966e+04,3.1436971593916235e-10,3.3972824553529790e-14,1.0023714941893357e-07,1.0023714941893357e-07,2.9318817151846588e-08,1.8343442504671966e+04,0.04949704191131172,0.06268788244902264,9.45819097226441e-35,-0.009399198477623577,-0.009360067239639223,1.0688740773105556,1.0775459426618412,1.0639760205148892,1.1000000102874752,1.0844276476553647,1.7000000164816322,4.608428595637217,0.40000000965832716,2.854237752614052,-6.488224249375442e-9,-0.11072480753063792,0.3000000071671381,-1.663705735759337,3.900000030881519,1.275000009917138,-0.23291829848828818,-2.3850140700077405,-0.1590931850793691,1.8996542834982038,2.4045228333605793,-2.2041770907188236,0.23758631372177544,2.3999878484207633,0.16131632685177177,2.208440747216453,-2.390078267559003,-1.8899083099647378,-1.5586006263484045,1.677978083608266,-0.4363750036829399,1.3551621925896438,0.134431590440372,0.33339693715894986,-1.3163747318874541,-1.671346740549876,-0.24348166608355568,1.5587378382918755,0.5725006263484045,0.007641004790539127,2.549171452638372,4.037336059762478,2.9258397242505683,0.9861,1.3147,0.9861
case5.m_558,17151.620195006573,0.03475499153137207,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8392864572488881e+04,1.2567814641231891e-10,6.5059069243034173e-14,1.0023631697381597e-07,1.0023631697381597e-07,2.8972860999232353e-08,1.8392864572488881e+04,0.04881753909491222,0.06264486709698783,-3.543182105093428e-35,-0.013470822910103673,-0.010928385081596544,1.0692241622123497,1.077746622988003,1.0642788682028643,1.1000000103677863,1.0841165955743297,1.700000016481403,4.725666453036762,0.4000000096582276,3.1053179101095414,-6.650609036413668e-9,-0.10792561665090253,0.3000000072038144,-1.6477003094692797,3.9000000295629493,1.2750000099538144,-0.29527496878174886,-2.3850178281598424,-0.43577994521951396,1.8746981514708019,2.546454422288723,-2.3211525476198944,0.2999948262588662,2.399981836927729,0.4381634376312339,2.3256846161090334,-2.5303438983338906,-1.8652063335082427,-1.561344191620889,1.6663375450269322,-0.42245812588369835,1.3508088734573847,0.1326299719402024,0.33112059801439475,-1.3115051624094272,-1.6570405417200673,-0.24375042618167772,1.563091156105565,0.575244191620889,0.009340232250787632,2.9661238435534045,3.9502293287586103,2.9624294412600563,0.9861,1.3147,0.9861
case5.m_559,18392.86457248888,0.03604912757873535,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6357857180218401e+04,8.3743424954586769e-11,2.7755575615628914e-14,1.0023617577857079e-07,1.0023617577857079e-07,2.9241626009479660e-08,1.6357857180218401e+04,0.04891688165947761,0.06267416173145794,-4.103350390892644e-36,-0.01299357258308996,-0.008788651502933224,1.0689801495587483,1.0775202670560458,1.0640497572695526,1.1000000103711558,1.083934786396163,1.7000000164826397,4.711829621747129,0.40000000965876514,3.5236783126911266,-6.394465413434871e-9,-0.10717188621511513,0.3000000071878525,-1.649652418810232,3.900000028972861,1.2750000099378525,-0.21093903563715566,-2.385013042028509,-0.6191733537488767,1.8776440674750694,2.5297009029050423,-2.3073449442387073,0.21554891830272765,2.3999838722480344,0.6217326989756182,2.311845749499095,-2.5137874332426375,-1.8681195518398908,-1.5603618314019556,1.6674543011067615,-0.42344316856549824,1.3500290549066958,0.1332400891620535,0.33098888458444176,-1.3118234486834994,-1.6584541499400953,-0.24328852669366935,1.5638709740661652,0.5742618314019556,0.008801731129863355,3.1329607869915144,4.037583669171207,3.112884649352664,0.9861,1.3147,0.9861
